Time, Ecoregion, NumSites,LiveB, AG_NPP, LitterB, ExternalGrowthReduction
0, eco2, 51531, 10588.33, 1.0, 469.7, 0.0
0, eco3, 43338, 9796.99, 1.3, 455.6, 0.0
0, eco1, 93059, 9317.28, 0.5, 537.3, 0.0
1, eco2, 51531, 10688.52, 416.9, 471.4, 0.0
1, eco3, 43338, 9939.50, 454.0, 459.9, 0.0
1, eco1, 93059, 9413.42, 391.8, 540.4, 0.0
2, eco2, 51531, 10711.50, 415.2, 472.2, 0.0
2, eco3, 43338, 10029.90, 455.1, 463.3, 0.0
2, eco1, 93059, 9445.50, 390.7, 542.6, 0.0
3, eco2, 51531, 10733.87, 413.7, 472.6, 0.0
3, eco3, 43338, 10111.18, 456.0, 466.1, 0.0
3, eco1, 93059, 9475.38, 389.7, 544.2, 0.0
4, eco2, 51531, 10713.86, 413.3, 472.9, 0.0
4, eco3, 43338, 10151.34, 458.6, 469.1, 0.0
4, eco1, 93059, 9480.01, 389.6, 545.5, 0.0
5, eco2, 51531, 10700.26, 411.9, 472.9, 0.0
5, eco3, 43338, 10204.65, 459.8, 471.9, 0.0
5, eco1, 93059, 9486.74, 388.5, 546.5, 0.0
6, eco2, 51531, 10687.62, 411.1, 472.9, 0.0
6, eco3, 43338, 10257.75, 461.7, 474.7, 0.0
6, eco1, 93059, 9495.18, 387.6, 547.1, 0.0
7, eco2, 51531, 10671.45, 409.9, 472.8, 0.0
7, eco3, 43338, 10305.88, 463.0, 477.3, 0.0
7, eco1, 93059, 9498.19, 386.5, 547.6, 0.0
8, eco2, 51531, 10647.78, 408.6, 472.7, 0.0
8, eco3, 43338, 10346.79, 464.5, 480.0, 0.0
8, eco1, 93059, 9493.41, 385.3, 547.8, 0.0
9, eco2, 51531, 10621.29, 407.5, 472.6, 0.0
9, eco3, 43338, 10378.45, 466.0, 482.7, 0.0
9, eco1, 93059, 9478.24, 384.2, 547.8, 0.0
10, eco2, 51531, 10272.15, 393.5, 481.7, 0.0
10, eco3, 43338, 10336.96, 463.7, 487.1, 0.0
10, eco1, 93059, 9425.83, 380.9, 548.8, 0.0
11, eco2, 51531, 10238.70, 393.3, 476.2, 0.0
11, eco3, 43338, 10363.98, 465.0, 488.3, 0.0
11, eco1, 93059, 9414.03, 379.6, 547.8, 0.0
12, eco2, 51531, 10181.12, 392.9, 472.1, 0.0
12, eco3, 43338, 10379.51, 466.3, 490.0, 0.0
12, eco1, 93059, 9393.99, 378.0, 546.9, 0.0
13, eco2, 51531, 10143.35, 390.8, 468.8, 0.0
13, eco3, 43338, 10397.29, 466.4, 491.6, 0.0
13, eco1, 93059, 9373.81, 376.3, 545.9, 0.0
14, eco2, 51531, 10098.24, 389.2, 466.0, 0.0
14, eco3, 43338, 10409.36, 466.9, 493.2, 0.0
14, eco1, 93059, 9352.76, 374.4, 544.9, 0.0
15, eco2, 51531, 10068.46, 387.4, 463.8, 0.0
15, eco3, 43338, 10436.24, 467.2, 494.9, 0.0
15, eco1, 93059, 9338.89, 373.0, 543.9, 0.0
16, eco2, 51531, 10030.96, 385.5, 461.8, 0.0
16, eco3, 43338, 10454.08, 467.4, 496.6, 0.0
16, eco1, 93059, 9322.10, 370.9, 542.9, 0.0
17, eco2, 51531, 9994.96, 384.3, 460.4, 0.0
17, eco3, 43338, 10467.42, 467.9, 498.3, 0.0
17, eco1, 93059, 9301.11, 368.7, 541.7, 0.0
18, eco2, 51531, 9948.48, 382.5, 459.0, 0.0
18, eco3, 43338, 10477.13, 468.4, 500.0, 0.0
18, eco1, 93059, 9274.25, 367.6, 540.7, 0.0
19, eco2, 51531, 9891.83, 381.2, 458.0, 0.0
19, eco3, 43338, 10476.23, 469.1, 501.9, 0.0
19, eco1, 93059, 9240.62, 366.6, 539.8, 0.0
20, eco2, 51531, 9672.74, 356.0, 452.9, 0.0
20, eco3, 43338, 10366.37, 462.7, 504.1, 0.0
20, eco1, 93059, 9056.89, 336.0, 532.6, 0.0
21, eco2, 51531, 9555.19, 355.5, 446.3, 0.0
21, eco3, 43338, 10340.85, 462.1, 503.6, 0.0
21, eco1, 93059, 8964.60, 334.9, 524.3, 0.0
22, eco2, 51531, 9448.50, 354.7, 441.2, 0.0
22, eco3, 43338, 10318.04, 462.3, 503.5, 0.0
22, eco1, 93059, 8874.72, 334.8, 518.0, 0.0
23, eco2, 51531, 9343.41, 353.8, 437.4, 0.0
23, eco3, 43338, 10295.22, 462.2, 503.8, 0.0
23, eco1, 93059, 8789.57, 334.1, 513.0, 0.0
24, eco2, 51531, 9242.99, 351.9, 434.2, 0.0
24, eco3, 43338, 10271.74, 461.8, 504.2, 0.0
24, eco1, 93059, 8706.20, 333.0, 509.0, 0.0
25, eco2, 51531, 9152.01, 350.1, 431.6, 0.0
25, eco3, 43338, 10252.35, 461.2, 504.6, 0.0
25, eco1, 93059, 8628.77, 331.5, 505.6, 0.0
26, eco2, 51531, 9082.83, 348.0, 429.2, 0.0
26, eco3, 43338, 10230.87, 460.4, 505.0, 0.0
26, eco1, 93059, 8556.22, 329.8, 502.6, 0.0
27, eco2, 51531, 9018.27, 345.7, 426.9, 0.0
27, eco3, 43338, 10212.42, 459.4, 505.3, 0.0
27, eco1, 93059, 8493.66, 327.4, 499.7, 0.0
28, eco2, 51531, 8959.05, 343.2, 424.8, 0.0
28, eco3, 43338, 10206.72, 457.7, 505.4, 0.0
28, eco1, 93059, 8422.69, 324.6, 496.9, 0.0
29, eco2, 51531, 8893.31, 340.6, 422.6, 0.0
29, eco3, 43338, 10181.33, 454.6, 504.9, 0.0
29, eco1, 93059, 8348.34, 321.9, 494.0, 0.0
30, eco2, 51531, 8703.01, 333.6, 423.5, 0.0
30, eco3, 43338, 10112.41, 450.4, 505.0, 0.0
30, eco1, 93059, 8198.86, 316.1, 493.2, 0.0
31, eco2, 51531, 8653.03, 331.3, 419.5, 0.0
31, eco3, 43338, 10089.14, 448.2, 503.4, 0.0
31, eco1, 93059, 8132.41, 313.3, 489.1, 0.0
32, eco2, 51531, 8600.26, 328.4, 415.9, 0.0
32, eco3, 43338, 10064.42, 445.8, 501.8, 0.0
32, eco1, 93059, 8073.73, 310.0, 485.1, 0.0
33, eco2, 51531, 8554.56, 325.6, 412.6, 0.0
33, eco3, 43338, 10068.51, 442.8, 500.2, 0.0
33, eco1, 93059, 8014.58, 306.5, 481.1, 0.0
34, eco2, 51531, 8506.19, 322.3, 409.4, 0.0
34, eco3, 43338, 10042.37, 438.2, 498.0, 0.0
34, eco1, 93059, 7957.34, 303.0, 477.2, 0.0
35, eco2, 51531, 8459.81, 318.9, 406.3, 0.0
35, eco3, 43338, 10013.78, 434.7, 495.7, 0.0
35, eco1, 93059, 7903.83, 299.1, 473.1, 0.0
36, eco2, 51531, 8413.94, 315.5, 403.2, 0.0
36, eco3, 43338, 9984.98, 431.0, 493.3, 0.0
36, eco1, 93059, 7850.49, 295.0, 469.0, 0.0
37, eco2, 51531, 8373.96, 311.7, 400.1, 0.0
37, eco3, 43338, 9956.62, 427.1, 490.9, 0.0
37, eco1, 93059, 7798.82, 290.7, 464.7, 0.0
38, eco2, 51531, 8336.39, 307.9, 397.0, 0.0
38, eco3, 43338, 9926.64, 422.8, 488.3, 0.0
38, eco1, 93059, 7747.65, 286.2, 460.3, 0.0
39, eco2, 51531, 8297.65, 303.7, 393.7, 0.0
39, eco3, 43338, 9894.23, 418.4, 485.5, 0.0
39, eco1, 93059, 7697.87, 281.5, 455.7, 0.0
40, eco2, 51531, 8154.78, 296.2, 392.9, 0.0
40, eco3, 43338, 9722.77, 403.0, 482.5, 0.0
40, eco1, 93059, 7519.46, 272.4, 453.3, 0.0
41, eco2, 51531, 8150.74, 292.0, 388.0, 0.0
41, eco3, 43338, 9705.02, 397.5, 476.0, 0.0
41, eco1, 93059, 7482.45, 267.7, 446.7, 0.0
42, eco2, 51531, 8145.74, 286.9, 383.1, 0.0
42, eco3, 43338, 9687.45, 391.3, 469.8, 0.0
42, eco1, 93059, 7447.58, 262.4, 440.2, 0.0
43, eco2, 51531, 8140.32, 281.8, 378.2, 0.0
43, eco3, 43338, 9668.73, 384.9, 463.8, 0.0
43, eco1, 93059, 7410.94, 256.9, 433.8, 0.0
44, eco2, 51531, 8130.98, 276.8, 373.3, 0.0
44, eco3, 43338, 9646.95, 377.9, 457.7, 0.0
44, eco1, 93059, 7371.72, 251.4, 427.3, 0.0
45, eco2, 51531, 8114.99, 271.7, 368.5, 0.0
45, eco3, 43338, 9616.84, 370.6, 451.6, 0.0
45, eco1, 93059, 7328.28, 246.2, 420.9, 0.0
46, eco2, 51531, 8091.60, 266.7, 363.7, 0.0
46, eco3, 43338, 9578.34, 363.3, 445.3, 0.0
46, eco1, 93059, 7278.67, 241.3, 414.7, 0.0
47, eco2, 51531, 8065.63, 262.2, 359.0, 0.0
47, eco3, 43338, 9535.83, 356.2, 439.1, 0.0
47, eco1, 93059, 7227.08, 237.6, 408.9, 0.0
48, eco2, 51531, 8035.04, 258.4, 354.5, 0.0
48, eco3, 43338, 9490.44, 349.7, 432.9, 0.0
48, eco1, 93059, 7174.74, 234.9, 403.6, 0.0
49, eco2, 51531, 8004.99, 254.9, 350.2, 0.0
49, eco3, 43338, 9445.67, 343.8, 426.8, 0.0
49, eco1, 93059, 7122.16, 232.4, 398.9, 0.0
50, eco2, 51531, 7916.67, 251.3, 347.4, 0.0
50, eco3, 43338, 9267.05, 334.3, 422.8, 0.0
50, eco1, 93059, 6897.02, 227.2, 398.4, 0.0
51, eco2, 51531, 7894.47, 248.6, 343.1, 0.0
51, eco3, 43338, 9225.76, 329.0, 415.3, 0.0
51, eco1, 93059, 6855.91, 225.3, 392.9, 0.0
52, eco2, 51531, 7872.48, 245.8, 339.1, 0.0
52, eco3, 43338, 9182.51, 323.7, 408.2, 0.0
52, eco1, 93059, 6815.72, 223.1, 387.9, 0.0
53, eco2, 51531, 7848.63, 243.0, 335.2, 0.0
53, eco3, 43338, 9138.67, 318.3, 401.4, 0.0
53, eco1, 93059, 6776.38, 220.9, 383.3, 0.0
54, eco2, 51531, 7824.45, 240.0, 331.4, 0.0
54, eco3, 43338, 9092.62, 312.6, 394.6, 0.0
54, eco1, 93059, 6736.94, 218.5, 379.1, 0.0
55, eco2, 51531, 7800.37, 237.4, 327.8, 0.0
55, eco3, 43338, 9046.86, 307.1, 388.0, 0.0
55, eco1, 93059, 6698.84, 216.4, 375.1, 0.0
56, eco2, 51531, 7775.41, 234.4, 324.0, 0.0
56, eco3, 43338, 8999.59, 301.7, 381.4, 0.0
56, eco1, 93059, 6659.75, 214.6, 371.5, 0.0
57, eco2, 51531, 7751.32, 231.5, 320.4, 0.0
57, eco3, 43338, 8953.27, 296.0, 374.7, 0.0
57, eco1, 93059, 6623.06, 212.2, 367.9, 0.0
58, eco2, 51531, 7728.21, 228.8, 316.7, 0.0
58, eco3, 43338, 8905.67, 290.2, 368.0, 0.0
58, eco1, 93059, 6588.39, 209.9, 364.4, 0.0
59, eco2, 51531, 7705.50, 226.1, 313.1, 0.0
59, eco3, 43338, 8857.06, 284.4, 361.2, 0.0
59, eco1, 93059, 6554.34, 207.6, 361.0, 0.0
60, eco2, 51531, 7523.85, 222.1, 311.8, 0.0
60, eco3, 43338, 8636.51, 272.9, 355.7, 0.0
60, eco1, 93059, 6400.37, 199.0, 358.2, 0.0
61, eco2, 51531, 7426.69, 219.2, 307.6, 0.0
61, eco3, 43338, 8526.43, 267.6, 346.9, 0.0
61, eco1, 93059, 6306.08, 197.3, 353.6, 0.0
62, eco2, 51531, 7333.98, 216.7, 303.6, 0.0
62, eco3, 43338, 8416.07, 262.8, 338.8, 0.0
62, eco1, 93059, 6216.68, 195.7, 349.5, 0.0
63, eco2, 51531, 7250.10, 214.2, 299.8, 0.0
63, eco3, 43338, 8312.71, 258.5, 331.3, 0.0
63, eco1, 93059, 6134.87, 194.1, 345.8, 0.0
64, eco2, 51531, 7171.61, 211.8, 296.2, 0.0
64, eco3, 43338, 8213.45, 254.8, 324.6, 0.0
64, eco1, 93059, 6058.07, 192.5, 342.4, 0.0
65, eco2, 51531, 7097.67, 209.3, 292.7, 0.0
65, eco3, 43338, 8117.26, 251.3, 318.5, 0.0
65, eco1, 93059, 5985.62, 190.8, 339.2, 0.0
66, eco2, 51531, 7026.06, 206.7, 289.2, 0.0
66, eco3, 43338, 8024.00, 248.1, 313.0, 0.0
66, eco1, 93059, 5916.38, 189.0, 336.0, 0.0
67, eco2, 51531, 6959.29, 204.2, 285.7, 0.0
67, eco3, 43338, 7936.66, 245.0, 307.9, 0.0
67, eco1, 93059, 5850.82, 187.2, 333.0, 0.0
68, eco2, 51531, 6893.50, 201.7, 282.2, 0.0
68, eco3, 43338, 7851.33, 241.8, 303.1, 0.0
68, eco1, 93059, 5787.78, 185.3, 330.0, 0.0
69, eco2, 51531, 6828.21, 199.2, 278.8, 0.0
69, eco3, 43338, 7767.68, 238.6, 298.6, 0.0
69, eco1, 93059, 5726.97, 183.5, 327.0, 0.0
70, eco2, 51531, 6714.93, 195.5, 276.7, 0.0
70, eco3, 43338, 7633.95, 234.2, 295.5, 0.0
70, eco1, 93059, 5617.84, 180.3, 325.5, 0.0
71, eco2, 51531, 6654.35, 193.4, 272.7, 0.0
71, eco3, 43338, 7556.66, 231.0, 290.7, 0.0
71, eco1, 93059, 5562.59, 178.5, 321.8, 0.0
72, eco2, 51531, 6595.88, 191.0, 268.9, 0.0
72, eco3, 43338, 7481.87, 227.4, 285.9, 0.0
72, eco1, 93059, 5509.48, 176.6, 318.2, 0.0
73, eco2, 51531, 6540.03, 188.5, 265.1, 0.0
73, eco3, 43338, 7409.05, 223.6, 281.2, 0.0
73, eco1, 93059, 5457.77, 174.6, 314.7, 0.0
74, eco2, 51531, 6482.37, 186.0, 261.4, 0.0
74, eco3, 43338, 7337.99, 219.6, 276.5, 0.0
74, eco1, 93059, 5406.86, 172.4, 311.1, 0.0
75, eco2, 51531, 6423.73, 183.6, 257.7, 0.0
75, eco3, 43338, 7267.90, 215.8, 271.8, 0.0
75, eco1, 93059, 5356.21, 170.3, 307.6, 0.0
76, eco2, 51531, 6367.21, 181.2, 254.1, 0.0
76, eco3, 43338, 7197.25, 211.8, 267.1, 0.0
76, eco1, 93059, 5306.03, 168.3, 304.0, 0.0
77, eco2, 51531, 6312.60, 178.7, 250.5, 0.0
77, eco3, 43338, 7127.99, 207.6, 262.3, 0.0
77, eco1, 93059, 5257.50, 166.2, 300.4, 0.0
78, eco2, 51531, 6262.13, 176.9, 247.1, 0.0
78, eco3, 43338, 7060.81, 203.6, 257.4, 0.0
78, eco1, 93059, 5210.90, 164.5, 297.0, 0.0
79, eco2, 51531, 6214.22, 175.4, 244.0, 0.0
79, eco3, 43338, 6996.11, 199.6, 252.5, 0.0
79, eco1, 93059, 5165.33, 163.0, 293.7, 0.0
80, eco2, 51531, 6052.93, 175.8, 244.8, 0.0
80, eco3, 43338, 6865.45, 195.7, 248.6, 0.0
80, eco1, 93059, 5047.70, 163.1, 292.8, 0.0
81, eco2, 51531, 5989.45, 174.5, 241.8, 0.0
81, eco3, 43338, 6784.84, 191.9, 243.5, 0.0
81, eco1, 93059, 4992.33, 161.8, 289.9, 0.0
82, eco2, 51531, 5927.22, 172.9, 239.0, 0.0
82, eco3, 43338, 6704.80, 188.0, 238.4, 0.0
82, eco1, 93059, 4938.61, 160.3, 287.1, 0.0
83, eco2, 51531, 5868.36, 171.4, 236.4, 0.0
83, eco3, 43338, 6627.16, 184.1, 233.4, 0.0
83, eco1, 93059, 4886.55, 158.9, 284.3, 0.0
84, eco2, 51531, 5811.21, 170.1, 233.9, 0.0
84, eco3, 43338, 6551.22, 180.4, 228.5, 0.0
84, eco1, 93059, 4837.21, 157.6, 281.6, 0.0
85, eco2, 51531, 5756.70, 168.6, 231.5, 0.0
85, eco3, 43338, 6476.61, 176.7, 223.6, 0.0
85, eco1, 93059, 4789.52, 156.3, 279.0, 0.0
86, eco2, 51531, 5704.36, 166.9, 229.1, 0.0
86, eco3, 43338, 6400.11, 172.7, 218.6, 0.0
86, eco1, 93059, 4743.46, 154.6, 276.3, 0.0
87, eco2, 51531, 5655.18, 165.4, 226.8, 0.0
87, eco3, 43338, 6324.31, 168.9, 213.7, 0.0
87, eco1, 93059, 4699.71, 153.2, 273.7, 0.0
88, eco2, 51531, 5608.22, 164.1, 224.5, 0.0
88, eco3, 43338, 6246.44, 165.3, 208.9, 0.0
88, eco1, 93059, 4657.79, 151.7, 271.1, 0.0
89, eco2, 51531, 5563.30, 163.2, 222.5, 0.0
89, eco3, 43338, 6169.93, 162.3, 204.3, 0.0
89, eco1, 93059, 4618.43, 150.2, 268.5, 0.0
90, eco2, 51531, 5440.73, 160.7, 222.1, 0.0
90, eco3, 43338, 6013.54, 159.7, 202.3, 0.0
90, eco1, 93059, 4543.10, 148.7, 266.8, 0.0
91, eco2, 51531, 5401.63, 159.7, 219.5, 0.0
91, eco3, 43338, 5944.45, 158.1, 198.0, 0.0
91, eco1, 93059, 4508.24, 147.1, 264.0, 0.0
92, eco2, 51531, 5362.91, 158.3, 217.1, 0.0
92, eco3, 43338, 5876.28, 156.6, 194.3, 0.0
92, eco1, 93059, 4473.88, 145.4, 261.1, 0.0
93, eco2, 51531, 5326.48, 157.1, 214.8, 0.0
93, eco3, 43338, 5810.97, 155.1, 191.0, 0.0
93, eco1, 93059, 4441.02, 143.7, 258.3, 0.0
94, eco2, 51531, 5291.39, 155.6, 212.5, 0.0
94, eco3, 43338, 5746.06, 153.6, 188.0, 0.0
94, eco1, 93059, 4409.23, 141.8, 255.3, 0.0
95, eco2, 51531, 5257.84, 154.4, 210.4, 0.0
95, eco3, 43338, 5683.31, 152.1, 185.3, 0.0
95, eco1, 93059, 4377.90, 140.2, 252.4, 0.0
96, eco2, 51531, 5223.92, 153.2, 208.3, 0.0
96, eco3, 43338, 5623.43, 150.5, 182.7, 0.0
96, eco1, 93059, 4346.52, 138.2, 249.3, 0.0
97, eco2, 51531, 5191.48, 151.8, 206.3, 0.0
97, eco3, 43338, 5564.96, 148.7, 180.2, 0.0
97, eco1, 93059, 4315.69, 136.3, 246.2, 0.0
98, eco2, 51531, 5158.35, 150.3, 204.2, 0.0
98, eco3, 43338, 5507.82, 146.9, 177.7, 0.0
98, eco1, 93059, 4284.74, 134.3, 243.0, 0.0
99, eco2, 51531, 5125.76, 148.9, 202.2, 0.0
99, eco3, 43338, 5451.46, 145.2, 175.3, 0.0
99, eco1, 93059, 4253.34, 132.4, 239.8, 0.0
100, eco2, 51531, 4988.46, 153.5, 205.0, 0.0
100, eco3, 43338, 5327.48, 149.6, 176.2, 0.0
100, eco1, 93059, 4165.93, 137.3, 240.2, 0.0
101, eco2, 51531, 4939.12, 152.1, 203.9, 0.0
101, eco3, 43338, 5261.03, 147.4, 174.8, 0.0
101, eco1, 93059, 4127.36, 135.8, 238.7, 0.0
102, eco2, 51531, 4890.89, 150.9, 202.8, 0.0
102, eco3, 43338, 5195.92, 145.4, 173.1, 0.0
102, eco1, 93059, 4088.57, 134.1, 236.9, 0.0
103, eco2, 51531, 4843.44, 149.8, 201.5, 0.0
103, eco3, 43338, 5132.10, 143.4, 171.2, 0.0
103, eco1, 93059, 4049.35, 132.5, 234.9, 0.0
104, eco2, 51531, 4797.20, 148.8, 200.3, 0.0
104, eco3, 43338, 5070.10, 141.5, 169.2, 0.0
104, eco1, 93059, 4010.04, 131.2, 232.9, 0.0
105, eco2, 51531, 4752.49, 147.9, 199.1, 0.0
105, eco3, 43338, 5009.47, 139.8, 167.2, 0.0
105, eco1, 93059, 3971.06, 130.3, 230.9, 0.0
106, eco2, 51531, 4709.33, 147.3, 198.1, 0.0
106, eco3, 43338, 4951.98, 138.4, 165.3, 0.0
106, eco1, 93059, 3932.79, 129.8, 229.2, 0.0
107, eco2, 51531, 4666.95, 146.9, 197.3, 0.0
107, eco3, 43338, 4893.73, 137.3, 163.6, 0.0
107, eco1, 93059, 3894.49, 129.6, 227.7, 0.0
108, eco2, 51531, 4626.70, 146.9, 196.6, 0.0
108, eco3, 43338, 4837.07, 136.4, 162.0, 0.0
108, eco1, 93059, 3856.81, 129.3, 226.4, 0.0
109, eco2, 51531, 4586.81, 146.9, 196.2, 0.0
109, eco3, 43338, 4781.62, 135.7, 160.6, 0.0
109, eco1, 93059, 3820.21, 129.3, 225.4, 0.0
110, eco2, 51531, 4445.35, 144.8, 198.9, 0.0
110, eco3, 43338, 4646.79, 134.9, 162.0, 0.0
110, eco1, 93059, 3758.58, 128.9, 225.3, 0.0
111, eco2, 51531, 4411.17, 144.7, 197.6, 0.0
111, eco3, 43338, 4599.12, 134.6, 160.4, 0.0
111, eco1, 93059, 3725.66, 128.7, 224.3, 0.0
112, eco2, 51531, 4379.41, 144.8, 196.7, 0.0
112, eco3, 43338, 4553.72, 134.8, 159.4, 0.0
112, eco1, 93059, 3693.17, 128.9, 223.6, 0.0
113, eco2, 51531, 4349.37, 145.2, 196.1, 0.0
113, eco3, 43338, 4511.00, 135.1, 158.6, 0.0
113, eco1, 93059, 3661.60, 128.8, 223.1, 0.0
114, eco2, 51531, 4320.66, 145.5, 195.9, 0.0
114, eco3, 43338, 4470.97, 135.4, 158.2, 0.0
114, eco1, 93059, 3632.25, 128.8, 222.6, 0.0
115, eco2, 51531, 4293.29, 145.6, 195.9, 0.0
115, eco3, 43338, 4431.65, 135.8, 158.2, 0.0
115, eco1, 93059, 3604.07, 128.9, 222.4, 0.0
116, eco2, 51531, 4267.43, 145.8, 195.8, 0.0
116, eco3, 43338, 4393.85, 135.8, 158.0, 0.0
116, eco1, 93059, 3575.76, 128.8, 222.1, 0.0
117, eco2, 51531, 4245.55, 145.8, 195.9, 0.0
117, eco3, 43338, 4358.17, 136.0, 157.9, 0.0
117, eco1, 93059, 3548.61, 128.5, 221.8, 0.0
118, eco2, 51531, 4225.57, 146.1, 196.1, 0.0
118, eco3, 43338, 4324.34, 136.3, 157.9, 0.0
118, eco1, 93059, 3523.16, 128.3, 221.6, 0.0
119, eco2, 51531, 4205.84, 146.2, 196.3, 0.0
119, eco3, 43338, 4292.22, 136.4, 158.0, 0.0
119, eco1, 93059, 3500.09, 127.9, 221.3, 0.0
120, eco2, 51531, 4134.22, 147.2, 199.3, 0.0
120, eco3, 43338, 4171.78, 144.5, 164.2, 0.0
120, eco1, 93059, 3434.32, 124.0, 221.4, 0.0
121, eco2, 51531, 4116.57, 147.2, 199.3, 0.0
121, eco3, 43338, 4144.05, 144.6, 165.3, 0.0
121, eco1, 93059, 3413.25, 123.4, 219.7, 0.0
122, eco2, 51531, 4099.98, 147.3, 199.4, 0.0
122, eco3, 43338, 4117.46, 144.4, 166.2, 0.0
122, eco1, 93059, 3392.80, 122.9, 218.1, 0.0
123, eco2, 51531, 4086.02, 147.0, 199.4, 0.0
123, eco3, 43338, 4093.12, 144.1, 166.8, 0.0
123, eco1, 93059, 3373.47, 122.2, 216.7, 0.0
124, eco2, 51531, 4072.09, 147.2, 199.6, 0.0
124, eco3, 43338, 4068.41, 144.1, 167.3, 0.0
124, eco1, 93059, 3355.29, 121.7, 215.4, 0.0
125, eco2, 51531, 4057.82, 147.0, 199.7, 0.0
125, eco3, 43338, 4046.45, 144.0, 167.7, 0.0
125, eco1, 93059, 3336.47, 121.4, 214.3, 0.0
126, eco2, 51531, 4044.33, 146.8, 199.7, 0.0
126, eco3, 43338, 4024.16, 144.0, 168.0, 0.0
126, eco1, 93059, 3317.12, 120.6, 213.0, 0.0
127, eco2, 51531, 4030.27, 146.5, 199.7, 0.0
127, eco3, 43338, 4002.42, 143.7, 168.1, 0.0
127, eco1, 93059, 3297.92, 119.7, 211.8, 0.0
128, eco2, 51531, 4016.30, 145.9, 199.6, 0.0
128, eco3, 43338, 3981.12, 143.3, 168.2, 0.0
128, eco1, 93059, 3278.93, 118.9, 210.5, 0.0
129, eco2, 51531, 4004.18, 145.4, 199.4, 0.0
129, eco3, 43338, 3960.38, 142.9, 168.1, 0.0
129, eco1, 93059, 3259.44, 118.1, 209.2, 0.0
130, eco2, 51531, 3985.48, 145.3, 199.5, 0.0
130, eco3, 43338, 3862.54, 141.6, 170.5, 0.0
130, eco1, 93059, 3187.57, 115.8, 209.8, 0.0
131, eco2, 51531, 3972.50, 145.0, 199.3, 0.0
131, eco3, 43338, 3844.85, 141.6, 169.6, 0.0
131, eco1, 93059, 3170.28, 115.8, 208.0, 0.0
132, eco2, 51531, 3959.93, 144.9, 199.2, 0.0
132, eco3, 43338, 3827.90, 141.9, 169.0, 0.0
132, eco1, 93059, 3151.81, 115.2, 206.4, 0.0
133, eco2, 51531, 3946.39, 144.6, 199.0, 0.0
133, eco3, 43338, 3810.52, 141.8, 168.5, 0.0
133, eco1, 93059, 3133.05, 114.6, 204.9, 0.0
134, eco2, 51531, 3932.83, 143.9, 198.7, 0.0
134, eco3, 43338, 3793.13, 141.8, 168.1, 0.0
134, eco1, 93059, 3114.08, 114.0, 203.4, 0.0
135, eco2, 51531, 3919.15, 143.4, 198.4, 0.0
135, eco3, 43338, 3775.02, 141.9, 167.8, 0.0
135, eco1, 93059, 3095.19, 113.4, 202.2, 0.0
136, eco2, 51531, 3905.62, 142.9, 198.1, 0.0
136, eco3, 43338, 3757.34, 141.7, 167.6, 0.0
136, eco1, 93059, 3076.24, 112.8, 200.9, 0.0
137, eco2, 51531, 3893.93, 142.5, 197.8, 0.0
137, eco3, 43338, 3739.37, 141.8, 167.6, 0.0
137, eco1, 93059, 3058.70, 112.4, 199.9, 0.0
138, eco2, 51531, 3880.45, 142.6, 197.6, 0.0
138, eco3, 43338, 3723.63, 141.8, 167.6, 0.0
138, eco1, 93059, 3039.92, 112.5, 199.0, 0.0
139, eco2, 51531, 3866.93, 142.2, 197.4, 0.0
139, eco3, 43338, 3708.18, 142.6, 167.7, 0.0
139, eco1, 93059, 3020.36, 112.0, 198.2, 0.0
