system:index,cwd,date,.geo
197908,281.0,1979-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
197909,871.0,1979-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
197910,759.0,1979-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
197911,0.0,1979-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
197912,0.0,1979-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198001,0.0,1980-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198002,0.0,1980-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198003,0.0,1980-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198004,0.0,1980-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198005,0.0,1980-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198006,1323.0,1980-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198007,1365.0,1980-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198008,633.0,1980-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198009,587.0,1980-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198010,521.0,1980-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198011,0.0,1980-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198012,0.0,1980-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198101,0.0,1981-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198102,0.0,1981-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198103,0.0,1981-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198104,0.0,1981-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198105,412.0,1981-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198106,1191.0,1981-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198107,400.0,1981-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198108,216.0,1981-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198109,396.0,1981-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198110,364.0,1981-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198111,224.0,1981-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198112,0.0,1981-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198201,0.0,1982-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198202,0.0,1982-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198203,0.0,1982-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198204,0.0,1982-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198205,184.0,1982-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198206,1368.0,1982-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198207,647.0,1982-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198208,15.0,1982-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198209,225.0,1982-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198210,511.0,1982-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198211,0.0,1982-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198212,0.0,1982-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198301,0.0,1983-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198302,0.0,1983-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198303,0.0,1983-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198304,0.0,1983-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198305,0.0,1983-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198306,729.0,1983-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198307,794.0,1983-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198308,357.0,1983-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198309,619.0,1983-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198310,256.0,1983-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198311,0.0,1983-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198312,0.0,1983-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198401,0.0,1984-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198402,0.0,1984-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198403,0.0,1984-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198404,0.0,1984-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198405,100.0,1984-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198406,708.0,1984-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198407,633.0,1984-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198408,55.0,1984-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198409,553.0,1984-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198410,0.0,1984-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198411,0.0,1984-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198412,0.0,1984-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198501,0.0,1985-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198502,0.0,1985-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198503,0.0,1985-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198504,0.0,1985-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198505,333.0,1985-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198506,1101.0,1985-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198507,554.0,1985-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198508,695.0,1985-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198509,92.0,1985-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198510,0.0,1985-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198511,0.0,1985-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198512,0.0,1985-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198601,0.0,1986-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198602,0.0,1986-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198603,0.0,1986-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198604,0.0,1986-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198605,417.0,1986-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198606,303.0,1986-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198607,298.0,1986-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198608,288.0,1986-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198609,293.0,1986-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198610,0.0,1986-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198611,0.0,1986-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198612,0.0,1986-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198701,0.0,1987-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198702,0.0,1987-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198703,0.0,1987-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198704,0.0,1987-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198705,141.0,1987-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198706,1012.0,1987-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198707,1141.0,1987-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198708,312.0,1987-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198709,815.0,1987-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198710,690.0,1987-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198711,0.0,1987-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198712,0.0,1987-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198801,0.0,1988-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198802,0.0,1988-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198803,0.0,1988-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198804,0.0,1988-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198805,487.0,1988-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198806,405.0,1988-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198807,273.0,1988-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198808,0.0,1988-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198809,119.0,1988-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198810,558.0,1988-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198811,0.0,1988-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198812,0.0,1988-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198901,0.0,1989-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198902,0.0,1989-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198903,0.0,1989-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198904,200.0,1989-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198905,1259.0,1989-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198906,1400.0,1989-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198907,414.0,1989-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198908,496.0,1989-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198909,686.0,1989-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198910,336.0,1989-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198911,114.0,1989-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
198912,0.0,1989-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199001,0.0,1990-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199002,0.0,1990-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199003,0.0,1990-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199004,0.0,1990-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199005,594.0,1990-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199006,1484.0,1990-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199007,53.0,1990-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199008,113.0,1990-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199009,0.0,1990-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199010,632.0,1990-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199011,0.0,1990-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199012,0.0,1990-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199101,0.0,1991-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199102,0.0,1991-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199103,0.0,1991-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199104,0.0,1991-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199105,316.0,1991-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199106,1029.0,1991-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199107,0.0,1991-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199108,229.0,1991-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199109,262.0,1991-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199110,765.0,1991-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199111,0.0,1991-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199112,0.0,1991-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199201,0.0,1992-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199202,0.0,1992-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199203,0.0,1992-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199204,0.0,1992-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199205,133.0,1992-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199206,1088.0,1992-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199207,499.0,1992-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199208,124.0,1992-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199209,943.0,1992-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199210,680.0,1992-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199211,0.0,1992-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199212,0.0,1992-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199301,0.0,1993-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199302,0.0,1993-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199303,0.0,1993-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199304,0.0,1993-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199305,389.0,1993-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199306,1389.0,1993-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199307,1289.0,1993-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199308,0.0,1993-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199309,451.0,1993-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199310,402.0,1993-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199311,0.0,1993-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199312,0.0,1993-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199401,0.0,1994-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199402,0.0,1994-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199403,0.0,1994-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199404,0.0,1994-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199405,188.0,1994-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199406,1436.0,1994-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199407,897.0,1994-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199408,38.0,1994-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199409,450.0,1994-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199410,0.0,1994-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199411,0.0,1994-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199412,0.0,1994-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199501,0.0,1995-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199502,0.0,1995-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199503,0.0,1995-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199504,0.0,1995-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199505,142.0,1995-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199506,1027.0,1995-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199507,1029.0,1995-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199508,631.0,1995-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199509,347.0,1995-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199510,988.0,1995-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199511,338.0,1995-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199512,0.0,1995-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199601,0.0,1996-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199602,0.0,1996-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199603,0.0,1996-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199604,207.0,1996-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199605,1619.0,1996-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199606,684.0,1996-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199607,693.0,1996-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199608,440.0,1996-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199609,548.0,1996-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199610,89.0,1996-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199611,0.0,1996-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199612,0.0,1996-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199701,0.0,1997-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199702,0.0,1997-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199703,0.0,1997-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199704,0.0,1997-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199705,0.0,1997-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199706,446.0,1997-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199707,155.0,1997-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199708,33.0,1997-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199709,0.0,1997-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199710,432.0,1997-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199711,0.0,1997-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199712,0.0,1997-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199801,0.0,1998-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199802,0.0,1998-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199803,0.0,1998-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199804,0.0,1998-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199805,0.0,1998-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199806,1061.0,1998-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199807,0.0,1998-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199808,192.0,1998-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199809,696.0,1998-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199810,0.0,1998-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199811,0.0,1998-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199812,0.0,1998-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199901,0.0,1999-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199902,0.0,1999-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199903,0.0,1999-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199904,0.0,1999-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199905,103.0,1999-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199906,725.0,1999-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199907,13.0,1999-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199908,0.0,1999-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199909,236.0,1999-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199910,621.0,1999-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199911,404.0,1999-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
199912,0.0,1999-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200001,0.0,2000-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200002,0.0,2000-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200003,0.0,2000-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200004,0.0,2000-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200005,904.0,2000-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200006,1000.0,2000-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200007,718.0,2000-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200008,609.0,2000-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200009,967.0,2000-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200010,0.0,2000-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200011,0.0,2000-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200012,0.0,2000-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200101,0.0,2001-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200102,0.0,2001-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200103,0.0,2001-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
