system:index,cwd,date,.geo
200104,0.0,2001-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200105,564.0,2001-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200106,1399.0,2001-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200107,603.0,2001-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200108,234.0,2001-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200109,1015.0,2001-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200110,766.0,2001-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200111,0.0,2001-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200112,0.0,2001-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200201,0.0,2002-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200202,0.0,2002-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200203,0.0,2002-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200204,134.0,2002-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200205,1386.0,2002-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200206,1340.0,2002-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200207,656.0,2002-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200208,808.0,2002-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200209,6.0,2002-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200210,219.0,2002-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200211,0.0,2002-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200212,0.0,2002-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200301,0.0,2003-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200302,0.0,2003-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200303,0.0,2003-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200304,0.0,2003-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200305,667.0,2003-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200306,1238.0,2003-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200307,1232.0,2003-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200308,526.0,2003-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200309,537.0,2003-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200310,366.0,2003-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200311,0.0,2003-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200312,0.0,2003-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200401,0.0,2004-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200402,0.0,2004-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200403,0.0,2004-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200404,0.0,2004-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200405,917.0,2004-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200406,1126.0,2004-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200407,726.0,2004-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200408,828.0,2004-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200409,444.0,2004-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200410,186.0,2004-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200411,0.0,2004-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200412,0.0,2004-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200501,0.0,2005-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200502,0.0,2005-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200503,0.0,2005-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200504,0.0,2005-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200505,213.0,2005-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200506,1303.0,2005-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200507,1100.0,2005-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200508,434.0,2005-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200509,190.0,2005-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200510,251.0,2005-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200511,358.0,2005-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200512,0.0,2005-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200601,0.0,2006-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200602,0.0,2006-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200603,0.0,2006-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200604,298.0,2006-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200605,1331.0,2006-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200606,1112.0,2006-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200607,0.0,2006-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200608,0.0,2006-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200609,170.0,2006-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200610,21.0,2006-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200611,143.0,2006-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200612,0.0,2006-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200701,0.0,2007-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200702,0.0,2007-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200703,0.0,2007-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200704,0.0,2007-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200705,191.0,2007-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200706,1211.0,2007-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200707,315.0,2007-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200708,313.0,2007-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200709,394.0,2007-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200710,801.0,2007-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200711,222.0,2007-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200712,0.0,2007-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200801,0.0,2008-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200802,0.0,2008-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200803,0.0,2008-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200804,0.0,2008-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200805,338.0,2008-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200806,1374.0,2008-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200807,150.0,2008-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200808,255.0,2008-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200809,762.0,2008-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200810,312.0,2008-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200811,60.0,2008-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200812,0.0,2008-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200901,0.0,2009-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200902,0.0,2009-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200903,0.0,2009-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200904,0.0,2009-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200905,437.0,2009-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200906,755.0,2009-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200907,535.0,2009-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200908,931.0,2009-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200909,150.0,2009-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200910,238.0,2009-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200911,267.0,2009-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
200912,0.0,2009-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201001,0.0,2010-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201002,0.0,2010-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201003,0.0,2010-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201004,0.0,2010-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201005,679.0,2010-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201006,1348.0,2010-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201007,296.0,2010-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201008,581.0,2010-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201009,676.0,2010-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201010,444.0,2010-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201011,14.0,2010-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201012,0.0,2010-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201101,0.0,2011-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201102,0.0,2011-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201103,0.0,2011-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201104,167.0,2011-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201105,1108.0,2011-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201106,1665.0,2011-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201107,911.0,2011-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201108,841.0,2011-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201109,684.0,2011-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201110,205.0,2011-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201111,4.0,2011-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201112,0.0,2011-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201201,0.0,2012-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201202,0.0,2012-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201203,0.0,2012-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201204,0.0,2012-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201205,846.0,2012-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201206,1477.0,2012-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201207,819.0,2012-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201208,587.0,2012-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201209,795.0,2012-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201210,788.0,2012-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201211,332.0,2012-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201212,0.0,2012-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201301,0.0,2013-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201302,0.0,2013-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201303,0.0,2013-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201304,0.0,2013-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201305,927.0,2013-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201306,1525.0,2013-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201307,0.0,2013-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201308,470.0,2013-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201309,0.0,2013-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201310,501.0,2013-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201311,0.0,2013-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201312,0.0,2013-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201401,0.0,2014-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201402,0.0,2014-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201403,0.0,2014-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201404,0.0,2014-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201405,491.0,2014-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201406,1455.0,2014-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201407,0.0,2014-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201408,130.0,2014-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201409,219.0,2014-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201410,430.0,2014-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201411,0.0,2014-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201412,0.0,2014-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201501,0.0,2015-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201502,0.0,2015-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201503,0.0,2015-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201504,0.0,2015-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201505,44.0,2015-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201506,711.0,2015-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201507,0.0,2015-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201508,251.0,2015-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201509,486.0,2015-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201510,0.0,2015-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201511,0.0,2015-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201512,0.0,2015-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201601,0.0,2016-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201602,0.0,2016-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201603,0.0,2016-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201604,0.0,2016-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201605,659.0,2016-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201606,1092.0,2016-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201607,1043.0,2016-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201608,77.0,2016-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201609,601.0,2016-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201610,860.0,2016-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201611,40.0,2016-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201612,0.0,2016-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201701,0.0,2017-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201702,0.0,2017-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201703,0.0,2017-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201704,237.0,2017-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201705,1064.0,2017-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201706,1392.0,2017-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201707,393.0,2017-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201708,437.0,2017-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201709,399.0,2017-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201710,443.0,2017-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201711,584.0,2017-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201712,0.0,2017-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201801,0.0,2018-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201802,0.0,2018-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201803,0.0,2018-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201804,419.0,2018-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201805,1482.0,2018-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201806,1230.0,2018-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201807,280.0,2018-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201808,619.0,2018-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201809,846.0,2018-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201810,0.0,2018-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201811,2.0,2018-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201812,0.0,2018-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201901,0.0,2019-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201902,0.0,2019-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201903,0.0,2019-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201904,0.0,2019-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201905,283.0,2019-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201906,1021.0,2019-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201907,740.0,2019-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201908,1027.0,2019-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201909,995.0,2019-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201910,719.0,2019-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201911,0.0,2019-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
201912,0.0,2019-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202001,0.0,2020-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202002,0.0,2020-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202003,0.0,2020-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202004,0.0,2020-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202005,1067.0,2020-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202006,1470.0,2020-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202007,760.0,2020-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202008,1315.0,2020-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202009,725.0,2020-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202010,703.0,2020-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202011,268.0,2020-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202012,0.0,2020-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202101,0.0,2021-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202102,0.0,2021-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202103,0.0,2021-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202104,0.0,2021-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202105,1058.0,2021-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202106,1189.0,2021-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202107,172.0,2021-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202108,1003.0,2021-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202109,851.0,2021-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202110,745.0,2021-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202111,583.0,2021-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202112,0.0,2021-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202201,0.0,2022-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202202,0.0,2022-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202203,0.0,2022-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202204,0.0,2022-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202205,1487.0,2022-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202206,81.0,2022-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202207,130.0,2022-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202208,326.0,2022-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202209,762.0,2022-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202210,125.0,2022-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202211,0.0,2022-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
202212,0.0,2022-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
