#------------------------------------------------- WARNING --------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# The data you have obtained from this automated Natural Resources Conservation Service ,,,,,,,,,,,,,,,,,,,,,,,,
# database are subject to revision regardless of indicated Quality Assurance level. ,,,,,,,,,,,,,,,,,,,,,,,,
# Data are released on condition that neither the NRCS nor the United States Government ,,,,,,,,,,,,,,,,,,,,,,,,
# may be held liable for any damages resulting from its use. ,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor ,,,,,,,,,,,,,,,,,,,,,,,,
# conversion equation and varies through the output range. Solutions are in development. ,,,,,,,,,,,,,,,,,,,,,,,,
# For more information go to Air Temperature Bias Correction. ,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/,,,,,,,,,,,,,,,,,,,,,,,,
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Support Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
#------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Reporting Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,
# Date Range: Period of Record,,,,,,,,,,,,,,,,,,,,,,,,
# Report Instantaneous Data As: Start of Month,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
# Data for the following site(s) are contained in this file:,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
"#	SCAN 2002: Crescent Lake #1", MN,,,,,,,,,,,,,,,,,,,,,,,
"#	SCAN 2050: Glacial Ridge", MN,,,,,,,,,,,,,,,,,,,,,,,
"#	SCAN 2003: Wabeno #1", WI,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Data items provided in this file:,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
# Element Name             Value Type  Function Type  Function Duration               Base Data  Measurement Units   Sensor Depth  Element Code  Description                                              ,,,,,,,,,,,,,,,,,,,,,,,,
# Precipitation Increment  Value       None           Month                           N/A        Inches              N/A           PRCP          Total precipitation                                      ,,,,,,,,,,,,,,,,,,,,,,,,
# Air Temperature Maximum  Value       None           Month                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency  ,,,,,,,,,,,,,,,,,,,,,,,,
# Air Temperature Minimum  Value       None           Month                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency  ,,,,,,,,,,,,,,,,,,,,,,,,
# Soil Moisture Percent    Value       None           Instantaneous - Start of Month  N/A        Percent             -2            SMS           Percent volumetric soil moisture                         ,,,,,,,,,,,,,,,,,,,,,,,,
# Soil Moisture Percent    Value       None           Instantaneous - Start of Month  N/A        Percent             -4            SMS           Percent volumetric soil moisture                         ,,,,,,,,,,,,,,,,,,,,,,,,
# Soil Moisture Percent    Value       None           Instantaneous - Start of Month  N/A        Percent             -8            SMS           Percent volumetric soil moisture                         ,,,,,,,,,,,,,,,,,,,,,,,,
# Soil Moisture Percent    Value       None           Instantaneous - Start of Month  N/A        Percent             -20           SMS           Percent volumetric soil moisture                         ,,,,,,,,,,,,,,,,,,,,,,,,
# Soil Moisture Percent    Value       None           Instantaneous - Start of Month  N/A        Percent             -40           SMS           Percent volumetric soil moisture                         ,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Quality Control flags included:,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
# Flag    Name                Description,,,,,,,,,,,,,,,,,,,,,,,,
#  V      Valid               Validated Data,,,,,,,,,,,,,,,,,,,,,,,,
#  N      No Profile          No profile for automated validation,,,,,,,,,,,,,,,,,,,,,,,,
#  E      Edit                Edit, minor adjustment for sensor noise,,,,,,,,,,,,,,,,,,,,,,,
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets,,,,,,,,,,,,,,,,,,,,,,,,
#  K      Estimate            Estimate,,,,,,,,,,,,,,,,,,,,,,,,
#  X      External Estimate   External estimate,,,,,,,,,,,,,,,,,,,,,,,,
#  S      Suspect             Suspect data,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Quality Assurance flags included:,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
# Flag    Name                Description,,,,,,,,,,,,,,,,,,,,,,,,
#  U      Unknown             Unknown,,,,,,,,,,,,,,,,,,,,,,,,
#  R      Raw                 No Human Review,,,,,,,,,,,,,,,,,,,,,,,,
#  P      Provisional         Preliminary Human Review,,,,,,,,,,,,,,,,,,,,,,,,
#  A      Approved            Processing and Final Review Completed,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
#------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Reporting Frequency: Monthly; Date Range: Period of Record,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
# As of: Aug 31, 2022 12:23:23 PM GMT-08:00,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
Date,Crescent Lake #1 (2002) Precipitation Increment (mm),Crescent Lake #1 (2002) Air Temperature Maximum (degC),Crescent Lake #1 (2002) Air Temperature Minimum (degC),Crescent Lake #1 (2002) Soil Moisture Percent -2in (pct) Start of Month Values,Crescent Lake #1 (2002) Soil Moisture Percent -4in (pct) Start of Month Values,Crescent Lake #1 (2002) Soil Moisture Percent -8in (pct) Start of Month Values,Crescent Lake #1 (2002) Soil Moisture Percent -20in (pct) Start of Month Values,Crescent Lake #1 (2002) Soil Moisture Percent -40in (pct) Start of Month Values,Glacial Ridge (2050) Precipitation Increment (mm),Glacial Ridge (2050) Air Temperature Maximum (degC),Glacial Ridge (2050) Air Temperature Minimum (degC),Glacial Ridge (2050) Soil Moisture Percent -2in (pct) Start of Month Values,Glacial Ridge (2050) Soil Moisture Percent -4in (pct) Start of Month Values,Glacial Ridge (2050) Soil Moisture Percent -8in (pct) Start of Month Values,Glacial Ridge (2050) Soil Moisture Percent -20in (pct) Start of Month Values,Glacial Ridge (2050) Soil Moisture Percent -40in (pct) Start of Month Values,Wabeno #1 (2003) Precipitation Increment (mm),Wabeno #1 (2003) Air Temperature Maximum (degC),Wabeno #1 (2003) Air Temperature Minimum (degC),Wabeno #1 (2003) Soil Moisture Percent -2in (pct) Start of Month Values,Wabeno #1 (2003) Soil Moisture Percent -4in (pct) Start of Month Values,Wabeno #1 (2003) Soil Moisture Percent -8in (pct) Start of Month Values,Wabeno #1 (2003) Soil Moisture Percent -20in (pct) Start of Month Values,Wabeno #1 (2003) Soil Moisture Percent -40in (pct) Start of Month Values
10/1/1994,,20.9,-1,,,,,,,,,,,,,,,22.4,-51.3,,,,,
11/1/1994,,,,,,,,,,,,,,,,,,,,,,,,
12/1/1994,,,,,,,,,,,,,,,,,,,,,,,,
1/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
2/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
3/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
4/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
5/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
6/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
7/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
8/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
9/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
10/1/1995,,28.7,-5.3,,,,,,,,,,,,,,156,29.5,-5.4,,,,,
11/1/1995,,7.6,-18.3,,,,,,,,,,,,,,66,6.1,-19.9,,,,,
12/1/1995,,4.8,-26,,,,,,,,,,,,,,51,3.8,-28.2,,,,,
1/1/1996,,9.1,-33.1,,,,,,,,,,,,,,132,4.7,-31.9,,,,,
2/1/1996,,7.8,-37.8,,,,,,,,,,,,,,75,11,-37.1,,,,,
3/1/1996,,16.2,-24.9,,,,,,,,,,,,,,144,15.5,-25.2,,,,,
4/1/1996,,18.3,-6.1,,,,,,,,,,,,,,117,20.1,-11.7,,,,,
5/1/1996,,29.2,0.3,,,,,,,,,,,,,,36,31.5,-3.6,,,,,
6/1/1996,,35.2,8.4,,,,,,,,,,,,,,206,34.1,4.3,,,,,
7/1/1996,,31.1,11.1,,,,,,,,,,,,,,163,30,5.3,,,,,
8/1/1996,,33.7,8.9,,,,,,,,,,,,,,65,30.5,6.8,,,,,
9/1/1996,,29.5,1.7,14.4,14.5,13.2,,,,,,,,,,,122,29.5,2.5,,,,,
10/1/1996,,27.1,-10.2,18.2,18.4,17.2,,,,,,,,,,,82,25.4,-8.7,,,,,
11/1/1996,,12,-22.6,22.2,22.7,20.9,,,,,,,,,,,36,11.1,-15.9,,,,,
12/1/1996,,0.7,-32.6,17.1,18,18.8,,,,,,,,,,,,3,-25.9,,,,,
1/1/1997,,4.3,-30.1,10.5,10.8,13,,,,,,,,,,,,3.3,-28.4,,,,,
2/1/1997,,9.6,-24.2,9.8,10,9.1,,,,,,,,,,,,12.8,-21.3,,,,,
3/1/1997,,12.9,-24.1,13.6,13.3,13.4,,,,,,,,,,,,17.7,-21.1,,,,,
4/1/1997,,18.9,-13.9,24.1,25.1,22.1,,,,,,,,,,,,,,,,,,
5/1/1997,46,,,19.4,19.9,18.3,8.3,15,,,,,,,,,66,,,24.9,29,22.6,26.1,19.6
6/1/1997,84,,,9.7,10.3,10.9,5.4,15.2,,,,,,,,,53,,,22.3,27.2,20.7,25.1,18.8
7/1/1997,212,,,21.2,23,20.9,10,16.8,,,,,,,,,,,,20.9,26.3,18.3,23.1,16.8
8/1/1997,134,,,18.3,19.4,17.9,7.8,13.2,,,,,,,,,,,,,,,,
9/1/1997,36,,,13.3,14,13.6,6.2,12.5,,,,,,,,,80,,,17.9,,16,22.2,14.8
10/1/1997,34,,,9.4,9.9,7.3,4,11.9,,,,,,,,,94,,,21.3,26.4,18.9,24.2,15.8
11/1/1997,11,,,11,11,7.4,3.7,12.5,,,,,,,,,17,,,21.4,26.1,19.3,24.2,16.9
12/1/1997,4,,,10.8,12.1,10.5,3.6,12.3,,,,,,,,,23,,,20.3,25.5,18.8,23.8,16.9
1/1/1998,41,,,6,6.2,6,3,12.3,,,,,,,,,,,,16.8,24.1,17.7,23.1,16.7
2/1/1998,19,,,10.2,9.6,7.9,3.5,12.2,,,,,,,,,,,,21.6,26.2,19.4,23.4,16.7
3/1/1998,93,,,15.9,16.5,17.2,6.2,12.2,,,,,,,,,,,,24.2,28.2,21.6,24.7,21.9
4/1/1998,23,,,20.7,21.8,19.7,9.3,14.8,,,,,,,,,,,,23.5,27.9,21.2,25,24.5
5/1/1998,104,,,14.7,16,16.1,7,13.2,,,,,,,,,,,,15.6,21,16.6,22.7,20.5
6/1/1998,80,,,14.5,14.5,13.7,5.3,11.9,,,,,,,,,,,,15.3,20.5,14.6,19.3,17.6
7/1/1998,91,,,15.6,16.5,15.6,6.2,8.5,,,,,,,,,,,,7.9,11.4,8,13.2,15.8
8/1/1998,74,,,11.8,12.6,9.4,4.2,5.5,,,,,,,,,,,,12,17.3,12.4,16.8,11.7
9/1/1998,26,,,6,7.2,7,3.4,5,,,,,,,,,,,,6.6,10.8,7.9,11.6,9.3
10/1/1998,55,,,12.8,12.6,10.1,3,5.5,,,,,,,,,128,,,13,19.6,13.5,9.7,8.5
11/1/1998,45,,,17.4,18.6,17.1,5.3,6.2,,,,,,,,,57,,,16.5,23.4,17,18.1,9.6
12/1/1998,51,,,15.5,16.7,16.7,8.3,6.8,,,,,,,,,23,,,15.3,21.4,16.1,22,11.6
1/1/1999,84,,,7.3,7.9,7.5,5.7,7.1,,,,,,,,,79,,,13.2,18.7,14.3,20.7,12.4
2/1/1999,,,,11.1,11.7,12.8,7.8,7.2,,,,,,,,,50,,,15.4,21,16.8,22.3,15.2
3/1/1999,,,,11.6,12,11.6,6.4,7.4,,,,,,,,,9,,,19.1,24.5,19.7,23.3,17.4
4/1/1999,66,,,22.9,24.4,22.1,9.3,10.4,,,,,,,,,37,,,20.2,25.6,20,24.3,19.8
5/1/1999,177,,,18.2,19.7,18.6,8.2,11.9,,,,,,,,,133,,,20.2,25.7,20.4,24.6,20
6/1/1999,104,,,12.3,13.4,12.5,5.3,11.5,,,,,,,,,120,,,20.4,25.2,20,24.7,19.6
7/1/1999,193,,,11.9,13.5,11.2,4.8,8.5,,,,,,,,,214,,,21.9,26.6,21.2,25.8,21.1
8/1/1999,107,,,18.5,19.6,18,8,7.8,,,,,,,,,67,,,18.8,23.9,18.7,24.3,18.8
9/1/1999,101,,,18.7,20,17.8,7,8.3,,,,,,,,,34,,,,,,,16.6
10/1/1999,45,,,16.2,16.9,15.8,6.5,8.5,,,,,,,,,25,,,15.3,21,14.9,18.1,15.2
11/1/1999,18,,,,,,,,,,,,,,,,29,,,14.6,21,15,19.7,14.9
12/1/1999,41,,,,,,,,,,,,,,,,103,,,16,22.4,16.1,21.3,14.8
1/1/2000,67,,,,,,,,,,,,,,,,46,,,15.4,21.6,15.8,21.2,14.8
2/1/2000,31,,,,,,,,,,,,,,,,45,,,16.5,22.6,16.9,21.9,15.8
3/1/2000,40,,,,,,,,,,,,,,,,37,,,21.6,28.1,21.4,25.8,21.7
4/1/2000,33,,,,,,,,,,,,,,,,67,,,21.2,27.5,20.9,25.4,20.7
5/1/2000,98,,,,,,,,,,,,,,,,39,,,20,26.4,19.8,24.8,19.6
6/1/2000,92,,,,,,,,,,,,,,,,96,,,21,27.3,20.1,23.9,18.4
7/1/2000,130,,,,,,,10.9,,,,,,,,,145,,,19.2,25.3,19.4,24.1,19.2
8/1/2000,54,,,,,,,7.8,,,,,,,,,85,,,16.6,23,17.1,21.8,17.5
9/1/2000,4,,,,,,,5.4,,,,,,,,,93,,,20.6,26.7,20,24.1,18.2
10/1/2000,33,,,,4.1,2.3,,,,,,,,,,,9,,,15.8,22.6,17,22.9,17.3
