"","MapCode","SpeciesName","CohortAge","CohortBiomass"
"1",79392,318,10,27.17
"2",79392,746,5,17.38
"3",79392,746,10,21.45
"4",80627,12,15,37.73
"5",80627,129,35,210.43
"6",80627,129,40,78.65
"7",80627,129,45,555.06
"8",80627,129,50,277.75
"9",80627,129,55,100.87
"10",78796,746,5,118.47
"11",78796,746,10,194.7
"12",27667,12,5,6.16
"13",27667,12,10,16.61
"14",27667,12,15,113.52
"15",27667,12,20,265.76
"16",27667,12,25,298.54
"17",27667,12,30,743.49
"18",27667,12,35,931.59
"19",27667,12,40,1053.91
"20",27667,12,45,356.84
"21",27667,375,10,32.34
"22",27667,375,55,237.71
"23",27667,746,40,188.43
"24",27667,746,45,234.41
"25",26907,12,5,16.61
"26",26907,12,10,33.22
"27",26907,12,15,43.12
"28",26907,12,20,166.1
"29",26907,12,25,387.86
"30",26907,12,30,420.86
"31",26907,12,35,837.54
"32",26907,12,40,169.18
"33",26907,129,5,7.04
"34",26907,129,15,26.95
"35",26907,129,20,54.45
"36",26907,129,45,63.8
"37",26907,129,50,169.07
"38",26907,129,70,827.64
"39",26907,241,75,102.19
"40",26128,12,5,130.35
"41",26128,12,10,81.07
"42",26128,12,15,223.3
"43",26128,12,20,319.99
"44",26128,12,25,471.24
"45",26128,12,30,1751.42
"46",26128,12,35,1231.23
"47",26128,12,40,168.63
"48",26128,12,45,662.09
"49",26128,241,25,51.59
"50",26128,241,75,36.85
"51",26128,241,80,321.64
"52",26128,241,95,424.05
"53",26128,746,40,93.28
"54",26143,12,5,52.58
"55",26143,12,10,77.22
"56",26143,12,15,70.4
"57",26143,12,20,292.71
"58",26143,12,25,356.51
"59",26143,12,30,237.38
"60",26143,12,40,143.88
"61",26143,12,55,1.76
"62",26455,12,5,86.02
"63",26455,12,10,216.92
"64",26455,12,15,305.91
"65",26455,12,20,402.6
"66",26455,12,40,55
"67",26455,12,45,82.39
"68",26455,95,60,99.55
"69",26455,95,70,198.11
"70",26455,129,5,21.78
"71",26455,129,10,15.4
"72",26455,129,15,126.72
"73",26455,129,20,48.07
"74",26455,129,25,153.23
"75",26455,129,40,326.59
"76",26455,129,45,47.85
"77",26455,129,50,116.05
"78",26455,241,80,157.96
"79",26455,746,5,17.38
"80",26455,746,10,25.96
"81",26455,746,20,171.93
"82",26455,746,50,4.07
"83",26455,746,55,176.55
"84",26455,746,60,124.52
"85",26936,371,5,20.68
"86",26920,12,10,13.53
"87",26920,12,15,28.16
"88",27275,12,5,21.45
"89",27275,12,10,47.85
"90",27275,12,15,28.16
"91",27275,12,20,195.69
"92",27275,12,25,461.67
"93",27275,12,30,719.18
"94",27275,12,35,867.02
"95",27275,12,40,535.04
"96",27275,12,45,323.18
"97",27275,12,50,424.38
"98",27275,94,50,26.95
"99",27275,94,70,654.83
"100",27275,375,40,623.37
"101",27275,375,45,257.18
"102",27275,746,45,7.26
"103",27275,746,50,258.5
"104",26923,12,5,54.45
"105",26923,12,10,101.2
"106",26923,12,15,93.5
"107",26923,12,20,154
"108",26923,12,25,276.76
"109",26923,12,35,93.17
"110",26923,12,40,479.93
"111",26923,12,45,292.6
"112",26923,12,50,434.94
"113",26923,129,30,278.74
"114",26923,129,40,37.84
"115",26923,129,45,169.4
"116",26923,129,50,212.74
"117",26923,129,55,127.27
"118",26923,241,15,21.56
"119",27839,12,5,29.81
"120",27839,12,10,50.27
"121",27839,12,15,80.85
"122",27839,12,35,12.65
"123",27839,318,20,77.55
"124",27839,375,20,105.93
"125",27839,375,25,278.19
"126",27839,375,30,291.61
"127",27839,375,45,50.38
"128",27839,746,25,131.12
"129",27839,746,40,14.63
"130",27835,12,5,8.25
"131",27835,12,10,33.55
"132",27835,12,15,28.16
"133",27835,12,20,172.81
"134",27835,12,25,93.39
"135",27835,12,35,397.54
"136",27835,12,40,175.78
"137",27835,12,45,662.09
"138",27835,12,50,250.14
"139",27835,318,5,21.45
"140",27835,318,15,57.53
"141",27835,318,35,556.49
"142",27835,318,40,349.03
"143",27835,371,5,26.07
"144",27835,371,50,162.58
"145",27835,371,60,294.69
"146",27835,375,10,39.05
"147",27835,375,15,63.25
"148",27835,375,20,105.93
"149",27835,375,25,132
"150",27835,375,30,291.61
"151",27835,375,35,313.94
"152",27835,375,45,207.57
"153",27835,375,50,99.11
"154",30356,12,45,121.44
"155",30356,12,50,442.53
"156",30356,94,60,323.07
"157",30356,318,5,37.84
"158",30356,318,10,33.66
"159",30356,318,15,195.25
"160",30356,318,25,271.26
"161",30356,318,30,193.93
"162",30356,318,35,232.87
"163",30356,318,50,66.88
"164",30356,318,60,145.75
"165",30356,318,65,469.37
"166",30356,318,70,584.1
"167",30356,318,75,962.94
"168",30356,318,80,802.12
"169",30356,543,55,71.61
"170",30356,543,60,111.76
"171",29614,94,30,179.74
"172",29614,94,40,39.6
"173",29614,94,45,100.65
"174",29614,94,65,445.5
"175",29614,371,20,82.61
"176",29614,371,50,103.62
"177",29614,375,45,519.2
"178",29614,375,50,1652.09
"179",29614,375,55,3032.15
"180",29614,375,60,1745.37
"181",29614,375,65,549.45
"182",29614,746,60,688.6
"183",29645,12,40,15.4
"184",29645,12,45,146.96
"185",29645,12,55,290.29
"186",29645,94,65,153.56
"187",29645,94,70,280.5
"188",29645,241,5,17.16
"189",29645,241,20,65.01
"190",29645,241,35,87.45
"191",29645,241,60,346.39
"192",29645,241,65,163.46
"193",29645,241,70,414.37
"194",29645,241,75,516.12
"195",29645,241,80,266.53
"196",29645,241,85,1119.25
"197",29645,241,90,1193.06
"198",29645,241,95,842.82
"199",29645,241,100,1009.03
"200",29645,318,15,48.84
"201",29645,371,60,525.8
"202",29645,371,65,1262.91
"203",29645,371,75,866.25
"204",29645,375,45,74.91
"205",29645,375,55,196.68
"206",29645,543,15,43.01
"207",29645,543,20,108.68
"208",29645,543,25,97.35
"209",29645,543,40,878.02
"210",29645,543,45,875.49
"211",29645,543,50,54.01
"212",29645,543,55,67.76
"213",29645,543,60,101.42
"214",29645,543,70,561.33
"215",29618,12,55,123.97
"216",29618,241,10,14.41
"217",29618,241,90,286.33
"218",29618,241,95,1294.26
"219",29618,241,100,660.66
"220",29618,241,105,860.75
"221",29618,318,60,151.25
"222",29618,318,65,215.6
"223",29618,371,45,275.77
"224",29618,371,50,318.45
"225",29618,371,55,240.02
"226",29618,371,60,584.76
"227",29618,371,65,485.98
"228",29618,371,70,643.5
"229",29618,371,75,3567.3
"230",29618,371,85,2228.71
"231",29328,318,10,54.45
"232",29328,318,15,48.84
"233",29328,318,50,95.04
"234",29328,318,55,262.9
"235",29328,318,60,341.55
"236",29328,318,70,815.21
"237",29328,318,75,2522.52
"238",29328,318,80,1669.14
"239",29328,318,85,1275.78
"240",29328,318,90,7576.8
"241",30400,318,20,77.55
"242",30400,318,35,323.62
"243",30400,318,50,86.02
"244",30400,318,55,733.48
"245",30400,318,60,556.93
"246",30400,318,65,355.08
"247",30400,318,70,1533.62
"248",30400,318,75,2442.77
"249",30400,318,80,1127.5
"250",30400,371,55,283.8
"251",29338,318,50,268.73
"252",29338,318,55,416.35
"253",29338,318,65,718.63
"254",29338,318,70,1854.49
"255",29338,318,75,2013.77
"256",29338,318,80,3875.74
"257",29338,318,85,1461.24
"258",29338,318,95,3432.77
"259",29338,371,65,749.54
"260",29620,12,10,23.87
"261",29620,318,15,57.53
"262",29620,318,35,253.88
"263",29620,318,40,403.37
"264",29620,318,45,526.02
"265",29620,318,55,631.51
"266",29620,318,60,385
"267",29620,318,65,311.85
"268",29620,318,70,1207.03
"269",29620,318,75,2444.31
"270",29620,318,80,1101.32
"271",29620,318,85,3902.69
"272",29620,833,55,191.95
"273",29620,833,60,241.78
"274",29620,833,75,1920.82
"275",29620,833,85,1815.33
"276",29988,12,30,207.9
"277",29988,12,35,32.01
"278",29988,318,35,275.99
"279",29988,318,40,462.33
"280",29988,318,50,1048.41
"281",29988,318,55,588.83
"282",29988,318,60,2055.02
"283",29988,318,65,1499.74
"284",29988,318,70,843.26
"285",29988,318,75,1710.06
"286",29988,371,55,182.05
"287",29988,371,60,311.85
"288",29988,371,70,1049.62
"289",29988,833,80,4792.04
"290",29988,833,90,3464.34
"291",29957,95,15,26.07
"292",29957,95,25,53.68
"293",29957,95,30,75.46
"294",29957,95,50,127.16
"295",29957,95,55,865.26
"296",29957,95,60,178.09
"297",29957,95,65,235.62
"298",29957,95,75,267.63
"299",29957,129,80,1425.82
"300",29612,12,40,108.46
"301",29612,94,60,261.8
"302",29612,241,75,50.93
"303",29612,241,90,285.01
"304",29612,241,100,1545.61
"305",29612,241,105,789.03
"306",29612,318,10,68.09
"307",29612,318,35,232.87
"308",29612,318,40,403.37
"309",29612,318,50,84.15
"310",29612,318,55,88.88
"311",29612,318,60,195.8
"312",29612,318,65,268.62
"313",29612,318,70,657.25
"314",29612,318,75,1762.97
"315",29612,318,80,871.53
"316",29612,371,50,114.95
"317",29612,833,70,558.8
"318",29612,833,80,1058.42
"319",30039,12,50,182.71
"320",30039,105,5,10.78
"321",30039,105,15,27.83
"322",30039,105,20,115.39
"323",30039,105,25,407.99
"324",30039,105,30,212.19
"325",30039,105,35,354.97
"326",30039,105,40,238.48
"327",30039,105,45,845.24
"328",30039,105,50,1159.62
"329",29644,318,5,37.84
"330",29644,318,10,67.32
"331",29644,318,35,275.99
"332",29644,318,50,178.42
"333",29644,318,65,619.3
"334",29644,318,70,353.21
"335",29644,318,75,1125.19
"336",29644,318,80,1054.02
"337",29644,318,85,3661.02
"338",29644,318,90,3301.21
"339",29616,318,20,155.98
"340",29616,318,25,101.09
"341",29616,318,30,176
"342",29616,318,50,1240.14
"343",29616,318,55,422.4
"344",29616,318,60,714.01
"345",29616,318,65,1343.21
"346",29616,318,70,1612.38
"347",29616,318,75,767.36
"348",29616,318,80,2914.45
"349",29616,318,85,1183.27
"350",28954,129,30,133.65
"351",28954,746,5,10.56
"352",28954,746,15,146.63
"353",28954,746,20,142.78
"354",28954,746,25,155.87
"355",28884,105,5,37.73
"356",28884,105,10,43.78
"357",28884,105,15,209.55
"358",28992,95,15,52.58
"359",28992,95,25,67.76
"360",28992,95,35,309.65
"361",28992,95,40,193.05
"362",28992,95,50,161.7
"363",28992,95,55,262.35
"364",28992,95,60,86.24
"365",28992,95,65,110.88
"366",28992,105,35,68.53
"367",28992,105,40,69.3
"368",28992,105,45,77.99
"369",28992,105,50,339.02
"370",28971,12,5,8.25
"371",28971,12,10,60.61
"372",28971,12,15,37.73
"373",28971,12,20,69.08
"374",28971,12,25,102.52
"375",28971,12,30,180.62
"376",28971,12,40,144.1
"377",28971,12,45,98.56
"378",28971,94,50,110.55
"379",28971,371,60,453.97
"380",28971,371,70,1858.45
"381",28971,375,45,10.89
"382",28971,375,50,152.79
"383",28971,375,55,822.47
"384",28971,375,60,1792.78
"385",28971,375,65,2701.16
"386",28971,375,75,1062.6
"387",28971,746,50,213.29
"388",29835,12,35,165.88
"389",29835,12,40,87.78
"390",29835,95,30,101.53
"391",29835,95,65,151.03
"392",29835,241,65,23.87
"393",29835,241,70,126.72
"394",29835,241,75,88
"395",29835,241,80,289.41
"396",29835,375,25,132
"397",29835,375,45,128.59
"398",29835,746,20,88.77
"399",29835,746,35,898.81
"400",29835,746,40,144.98
"401",29835,746,45,718.19
"402",29835,746,50,325.6
"403",30768,95,25,60.5
"404",30768,95,40,193.05
"405",30768,95,55,52.47
"406",30768,105,5,10.78
"407",30768,105,10,53.57
"408",30768,105,15,32.34
"409",30768,105,20,121.44
"410",30768,105,25,189.86
"411",30768,105,40,40.15
"412",30768,105,55,99.99
"413",29742,95,10,32.34
"414",29742,95,15,47.85
"415",29742,95,20,94.6
"416",29742,95,25,53.68
"417",29742,95,30,387.86
"418",29742,95,35,693.55
"419",29742,95,40,428.01
"420",29742,95,45,318.78
"421",29742,95,50,37.29
"422",29740,318,5,21.45
"423",29740,318,10,95.26
"424",29740,318,15,115.17
"425",29740,318,60,761.31
"426",29740,318,65,1177.66
"427",29740,318,70,473.11
"428",29740,318,75,2006.29
"429",29740,318,80,6899.31
"430",29740,318,85,1309.11
"431",28833,12,15,28.16
"432",28833,12,20,55.22
"433",28833,12,30,418
"434",28833,12,45,33.66
"435",28833,94,45,67.32
"436",28833,94,50,105.27
"437",28833,318,20,243.98
"438",28833,318,55,89.76
"439",28833,746,5,48.62
"440",28833,746,10,64.35
"441",28833,746,15,36.3
"442",28833,746,20,860.09
"443",28833,746,25,549.67
"444",28833,746,30,458.26
"445",30766,375,55,195.36
"446",28532,94,50,126.5
"447",28532,129,25,68.64
"448",28532,129,30,169.51
"449",28532,129,45,108.24
"450",28532,129,50,107.8
"451",28532,129,65,768.35
"452",28532,129,70,740.19
"453",28532,318,10,27.17
"454",28532,318,50,178.53
"455",29876,12,5,10.78
"456",29876,12,25,93.39
"457",29876,12,40,129.47
"458",29876,129,45,48.4
"459",29876,129,50,85.25
"460",29876,241,70,69.63
"461",29876,241,75,128.48
"462",29876,375,50,250.8
"463",29876,375,55,61.38
"464",29876,375,60,349.47
"465",29876,543,60,235.07
"466",29031,12,5,8.25
"467",29031,12,10,13.53
"468",29031,129,25,76.34
"469",29031,129,40,30.03
"470",29031,129,70,188.76
"471",29031,318,25,114.18
"472",29031,318,50,170.83
"473",29031,318,55,148.94
"474",29031,318,60,233.53
"475",29031,371,50,115.72
"476",29031,371,70,735.35
"477",32084,12,45,93.83
"478",32084,375,25,132
"479",32084,375,45,54.45
"480",32084,375,50,88.55
"481",32084,543,5,27.72
"482",32084,543,10,49.83
"483",32084,543,15,73.37
"484",32084,543,30,134.53
"485",32084,543,35,462.22
"486",32084,746,20,150.81
"487",32084,746,30,197.67
"488",32084,746,40,137.72
"489",32084,746,50,144.21
"490",32731,12,10,23.87
"491",32731,94,50,93.83
"492",32731,95,45,301.07
"493",32731,95,50,39.05
"494",32731,95,55,544.61
"495",32731,95,60,1014.86
"496",32731,95,65,766.81
"497",32731,95,70,388.63
"498",32731,95,85,713.79
"499",32731,105,45,296.45
"500",32731,105,50,587.18
"501",32731,105,55,270.49
"502",32731,746,45,89.54
"503",32731,746,50,204.38
"504",32731,746,55,68.86
"505",32731,746,60,215.82
"506",31611,12,35,65.23
"507",31611,94,70,667.59
"508",31611,375,45,89.76
"509",31611,375,50,381.92
"510",31611,375,60,515.79
"511",31611,375,65,669.35
"512",31611,746,40,46.31
"513",31611,746,45,393.91
"514",31611,746,50,880.66
"515",31611,746,55,1123.87
"516",31611,746,60,1035.21
"517",31611,746,65,1799.93
"518",31666,12,40,124.63
"519",31666,12,50,167.09
"520",31666,12,55,75.68
"521",31666,94,65,517
"522",31666,375,45,88.55
"523",31666,375,50,393.91
"524",31666,375,55,1009.36
"525",31666,375,60,1661.44
"526",31666,375,65,1990.45
"527",31666,746,5,24.42
"528",31666,746,10,61.82
"529",31666,746,15,84.59
"530",31666,746,20,231.66
"531",31607,12,5,6.16
"532",31607,12,20,55.22
"533",31607,12,30,269.28
"534",31607,375,45,56.87
"535",31607,375,50,112.2
"536",31607,375,55,162.91
"537",31607,375,60,372.24
"538",31607,375,65,86.13
"539",31607,375,70,521.62
"540",31607,375,75,876.59
"541",31607,746,45,123.97
"542",31607,746,50,213.18
"543",31607,746,60,1890.13
"544",31607,746,65,892.87
"545",31636,12,5,6.16
"546",31636,12,35,9.24
"547",31636,12,40,10.78
"548",31636,94,65,399.52
"549",31636,95,10,14.41
"550",31636,95,60,268.4
"551",31636,95,65,273.24
"552",31636,241,60,27.17
"553",31636,241,70,69.52
"554",31636,241,75,114.95
"555",31636,241,80,62.15
"556",31636,241,90,935.99
"557",31636,241,95,1505.13
"558",31636,241,100,1615.13
"559",31636,375,50,99.99
"560",31636,375,55,155.76
"561",31636,375,60,623.48
"562",31636,375,65,60.28
"563",31599,12,40,126.61
"564",31599,12,45,127.38
"565",31599,12,55,112.75
"566",31599,375,45,78.21
"567",31599,375,55,328.24
"568",31599,375,60,295.02
"569",31599,375,65,382.8
"570",31599,375,75,499.18
"571",31599,543,10,20.02
"572",31599,746,15,36.3
"573",31568,12,40,313.94
"574",31568,94,40,525.25
"575",31568,94,45,845.13
"576",31568,94,50,1067.99
"577",31568,94,55,360.91
"578",31568,375,5,26.29
"579",31568,375,20,155.76
"580",31568,375,35,412.5
"581",31568,375,45,1035.54
"582",31568,375,60,284.9
"583",31568,746,10,25.96
"584",31568,746,45,133.21
"585",31568,746,50,455.62
"586",31568,746,55,268.4
"587",32549,12,15,37.73
"588",32549,12,25,205.59
"589",32549,95,50,80.96
"590",32549,95,55,241.56
"591",32549,95,60,448.91
"592",32549,95,65,385.77
"593",32549,95,70,176.66
"594",32549,105,45,214.39
"595",32549,375,45,1045.66
"596",32549,375,50,346.28
"597",32549,375,55,793.87
"598",32549,375,60,1342.22
"599",32549,375,65,1300.86
"600",32549,746,40,76.01
"601",32549,746,45,550.22
"602",32549,746,50,571.45
"603",32549,746,55,289.19
"604",32549,746,60,410.74
"605",31560,12,40,41.36
"606",31560,12,45,355.3
"607",31560,12,50,189.75
"608",31560,95,35,143.22
"609",31560,95,50,102.19
"610",31560,95,55,102.41
"611",31560,95,60,699.82
"612",31560,95,65,575.96
"613",31560,95,70,685.74
"614",31560,95,75,611.49
"615",31560,95,80,1888.59
"616",31560,105,50,451.55
"617",31560,105,55,339.35
"618",31560,105,60,632.17
"619",31560,375,45,61.27
"620",31560,375,50,117.15
"621",31560,375,55,419.21
"622",31560,375,65,440.55
"623",48074,129,65,724.46
"624",48074,833,15,47.08
"625",48074,833,45,43.12
"626",48074,833,50,204.16
"627",48074,833,60,159.94
"628",48074,833,95,433.95
"629",78928,746,5,55.55
"630",78928,746,10,104.28
"631",78928,746,15,212.85
"632",78928,746,20,759.88
"633",78928,746,25,1112.76
"634",80207,371,35,437.47
"635",80207,371,40,587.29
"636",80207,371,45,86.79
"637",80207,371,50,223.74
"638",80207,375,45,72.6
"639",80207,375,50,55.66
"640",80207,746,5,62.92
"641",80207,746,10,52.36
"642",80207,746,15,257.4
"643",80207,746,20,257.29
"644",80267,375,10,32.34
"645",80267,375,20,94.05
"646",80267,375,25,146.3
"647",80267,375,35,386.43
"648",80267,375,45,85.69
"649",80267,746,15,36.3
"650",80267,746,40,265.98
"651",80267,833,20,74.8
"652",79056,105,15,42.35
"653",79056,105,30,198.66
"654",79056,105,35,412.28
"655",29047,12,20,84.81
"656",29047,746,60,662.42
"657",29619,12,10,23.87
"658",29619,12,25,132.77
"659",29619,318,30,335.06
"660",29619,318,40,1191.63
"661",29619,318,55,244.53
"662",29619,318,60,598.07
"663",29619,318,65,1201.53
"664",29619,318,70,1523.28
"665",29619,318,75,740.52
"666",29619,318,80,808.94
"667",29619,371,5,20.68
"668",29619,371,70,784.3
"669",29613,94,20,60.5
"670",29613,375,40,657.69
"671",29613,375,45,470.14
"672",29613,375,50,2612.28
"673",29613,375,55,3007.62
"674",29613,375,60,1830.4
"675",29613,375,65,815.43
"676",29613,746,40,10.78
"677",29613,746,45,107.03
"678",29613,746,60,588.5
"679",29230,746,5,31.24
"680",29230,746,10,25.96
"681",29230,746,15,91.96
"682",29230,746,20,63.14
"683",29230,746,40,81.29
"684",29230,746,45,53.24
"685",29230,746,50,44.66
"686",29230,746,55,296.34
"687",29305,12,5,6.16
"688",29305,12,10,13.53
"689",29305,12,20,48.95
"690",29305,12,25,143.99
"691",29305,12,35,37.95
"692",29305,12,40,165.11
"693",29305,12,45,174.68
"694",29305,12,50,43.78
"695",29305,12,55,492.03
"696",29305,318,15,57.53
"697",29305,318,30,193.93
"698",29305,318,40,403.37
"699",29305,318,45,630.85
"700",29305,318,50,169.62
"701",29305,318,55,368.39
"702",29305,318,60,723.36
"703",29305,318,65,1081.19
"704",29305,318,70,1195.26
"705",29305,318,75,2035.33
"706",29305,318,80,1866.15
"707",29305,371,45,93.06
"708",29305,371,50,122.76
"709",29305,371,55,1397.66
"710",29305,371,60,814.55
"711",29305,371,70,767.14
"712",29052,12,35,36.08
"713",29052,12,40,43.01
"714",29052,129,75,1064.14
"715",29052,318,50,89.76
"716",29052,318,65,581.35
"717",29052,318,70,1809.83
"718",29052,318,75,583.33
"719",29947,12,20,48.95
"720",29947,12,25,258.17
"721",29947,12,35,361.13
"722",29947,318,45,747.01
"723",29947,318,50,110.33
"724",29947,318,55,266.42
"725",29947,318,60,535.92
"726",29947,318,65,1466.52
"727",29947,318,70,2945.36
"728",29947,318,75,1220.23
"729",29947,318,80,1764.95
"730",29947,318,95,2687.08
"731",29947,371,60,50.16
"732",29947,371,65,575.96
"733",29947,371,70,855.91
"734",29947,371,90,769.23
"735",29368,318,30,176
"736",29368,318,45,559.79
"737",29368,318,60,217.91
"738",29368,318,65,859.76
"739",29368,318,70,1668.92
"740",29368,318,75,1305.04
"741",29368,318,80,961.73
"742",29368,371,45,72.93
"743",29368,371,50,117.81
"744",29368,371,55,32.12
"745",29368,371,60,484.88
"746",29368,371,70,698.61
"747",29368,833,5,36.52
"748",29368,833,20,85.69
"749",29368,833,30,186.89
"750",29646,12,25,93.39
"751",29646,12,35,36.74
"752",29646,318,5,21.45
"753",29646,318,55,135.52
"754",29646,318,60,409.64
"755",29646,318,65,945.89
"756",29646,318,70,1809.5
"757",29646,318,75,1962.4
"758",29646,318,80,2804.78
"759",29646,371,30,248.71
"760",29646,833,15,55.55
"761",29646,833,85,2172.61
"762",29631,12,25,132.77
"763",29631,12,40,16.94
"764",29631,95,35,121.33
"765",29631,95,45,251.46
"766",29631,95,50,979.11
"767",29631,95,60,266.53
"768",29631,95,65,125.07
"769",29631,95,70,420.09
"770",29631,241,30,64.79
"771",29631,241,60,152.24
"772",29631,241,65,356.29
"773",29631,241,70,300.63
"774",29631,241,75,395.12
"775",29631,241,80,263.67
"776",29631,241,85,608.74
"777",29631,241,90,128.59
"778",29631,375,45,125.4
"779",29631,375,50,113.96
"780",29299,318,5,37.84
"781",29299,318,10,95.26
"782",29299,318,15,106.37
"783",29299,318,20,77.55
"784",29299,318,30,528.99
"785",29299,318,35,486.75
"786",29299,318,40,1214.62
"787",29299,318,45,707.08
"788",29299,318,50,909.92
"789",29299,318,55,1242.78
"790",29299,318,60,393.25
"791",29299,318,65,1127.39
"792",29299,318,70,1308.34
"793",29299,318,80,823.9
"794",29332,129,70,602.8
"795",29332,318,5,16.39
"796",29332,318,60,147.07
"797",29332,318,65,574.42
"798",29332,371,55,228.25
"799",29332,371,60,290.29
"800",29332,746,20,311.85
"801",29332,746,35,904.64
"802",29332,746,40,303.16
"803",29332,833,30,469.26
"804",29332,833,40,507.1
"805",29332,833,50,86.24
"806",29332,833,55,397.98
"807",29332,833,60,217.47
"808",29332,833,65,417.01
"809",29638,12,10,47.85
"810",29638,12,15,28.16
"811",29638,12,35,68.31
"812",29638,12,40,167.53
"813",29638,12,45,88
"814",29638,94,65,455.07
"815",29638,129,80,2351.69
"816",29638,241,65,45.1
"817",29638,241,70,63.91
"818",29638,241,75,231.11
"819",29638,241,80,186.78
"820",29638,241,90,336.82
"821",29638,241,100,623.59
"822",29638,241,105,749.43
"823",29638,318,10,40.81
"824",29638,318,30,159.06
"825",29638,318,55,18.15
"826",29638,318,60,183.15
"827",29638,318,65,763.4
"828",29638,318,70,687.94
"829",29638,318,75,482.02
"830",29638,318,85,1117.6
"831",29638,371,5,26.07
"832",29638,371,50,151.8
"833",29638,371,55,186.01
"834",29638,371,70,927.63
"835",29638,371,80,1911.47
"836",29638,375,35,467.72
"837",29638,375,50,127.82
"838",29648,241,5,8.58
"839",29648,241,15,21.56
"840",29648,241,20,30.03
"841",29648,241,30,57.97
"842",29648,241,45,178.64
