"","MapCode","SpeciesName","CohortAge","CohortBiomass"
"1657",30715,746,15,333.74
"1658",30715,746,20,126.28
"1659",30715,746,40,11.55
"1660",30715,746,45,32.34
"1661",30702,318,30,159.06
"1662",30702,318,45,707.08
"1663",30702,318,55,139.26
"1664",30702,318,65,269.17
"1665",30702,318,80,767.36
"1666",30702,318,85,1182.83
"1667",30702,318,95,4808.87
"1668",28847,94,30,132
"1669",28847,95,60,115.28
"1670",28847,105,40,78.1
"1671",28847,105,45,114.4
"1672",28847,105,50,694.54
"1673",28847,129,15,26.95
"1674",28847,129,25,76.34
"1675",28847,129,40,28.6
"1676",28847,129,45,360.91
"1677",28847,129,50,74.69
"1678",28847,129,55,184.14
"1679",28847,129,60,240.02
"1680",28847,129,65,333.96
"1681",28847,129,75,1134.98
"1682",28847,746,50,98.12
"1683",29159,318,35,232.87
"1684",29159,318,60,177.98
"1685",29159,318,65,277.09
"1686",29159,318,70,2115.63
"1687",29159,318,75,1792.12
"1688",29159,318,80,988.13
"1689",29159,318,85,2789.27
"1690",29159,371,70,131.34
"1691",28543,12,5,20.57
"1692",28543,12,10,23.87
"1693",28543,12,15,28.16
"1694",28543,12,20,55.22
"1695",28543,12,35,45.21
"1696",28543,12,40,28.93
"1697",28543,12,45,498.74
"1698",28543,12,50,44.66
"1699",28543,94,50,124.52
"1700",28543,94,55,167.31
"1701",28543,94,60,363.55
"1702",28543,241,60,140.69
"1703",28543,241,65,174.24
"1704",28543,241,70,64.24
"1705",28543,241,75,94.93
"1706",28543,241,80,593.12
"1707",28543,241,85,258.28
"1708",28543,241,90,1042.47
"1709",28543,241,95,478.83
"1710",28543,318,5,16.39
"1711",28543,318,30,193.93
"1712",28543,371,55,237.05
"1713",28543,371,65,659.78
"1714",28543,375,65,1027.84
"1715",28543,543,55,66.22
"1716",28543,543,75,441.98
"1717",29020,12,5,20.57
"1718",29020,12,10,13.53
"1719",29020,12,15,60.83
"1720",30730,105,35,37.29
"1721",30730,105,45,197.23
"1722",30730,105,50,304.92
"1723",30730,105,60,208.12
"1724",30730,375,45,76.89
"1725",30730,375,50,113.52
"1726",30730,746,45,138.27
"1727",30730,746,50,421.74
"1728",30730,746,55,285.01
"1729",30730,746,65,411.73
"1730",28880,12,5,29.81
"1731",28880,12,10,20.13
"1732",28880,12,15,71.17
"1733",28880,12,20,55.22
"1734",28880,12,35,400.29
"1735",28880,94,50,89.76
"1736",28880,94,65,890.23
"1737",28880,94,70,714.67
"1738",28880,95,5,8.47
"1739",28880,95,10,17.93
"1740",28880,95,25,121
"1741",28880,95,35,121.33
"1742",28880,95,45,251.46
"1743",28880,95,50,47.19
"1744",28880,95,55,437.91
"1745",28880,95,60,899.8
"1746",28880,95,65,956.34
"1747",28880,95,70,981.31
"1748",28880,95,80,406.56
"1749",28880,129,70,851.29
"1750",28880,129,75,1128.6
"1751",28880,129,85,3281.41
"1752",31654,95,50,21.12
"1753",31654,95,60,52.03
"1754",31654,375,25,132
"1755",31654,375,60,56.1
"1756",31654,746,5,104.72
"1757",31654,746,10,161.15
"1758",31654,746,15,153.01
"1759",31654,746,20,338.14
"1760",31654,746,55,91.63
"1761",31654,746,60,236.5
"1762",32698,12,10,30.14
"1763",32698,12,30,193.93
"1764",32698,12,35,29.37
"1765",32698,12,40,55.77
"1766",32698,12,45,85.36
"1767",32698,94,10,21.78
"1768",32698,94,50,97.35
"1769",32698,375,5,52.47
"1770",32698,375,15,63.25
"1771",32698,375,55,26.51
"1772",32698,543,65,136.95
"1773",32698,746,5,27.61
"1774",32698,746,10,25.96
"1775",32698,746,15,36.3
"1776",32698,746,20,71.17
"1777",32698,746,40,45.76
"1778",32698,746,45,401.72
"1779",32698,746,50,133.54
"1780",33642,12,5,8.25
"1781",33642,12,15,43.12
"1782",33642,94,20,47.3
"1783",33642,129,5,12.32
"1784",33642,129,10,38.06
"1785",33642,129,25,76.34
"1786",33642,129,30,156.97
"1787",33642,129,45,31.13
"1788",33642,375,5,32.01
"1789",33642,375,15,63.25
"1790",33642,746,5,55.99
"1791",33642,746,10,51.92
"1792",33642,746,15,207.02
"1793",33642,746,20,242.99
"1794",33642,746,30,245.3
"1795",31578,12,40,39.49
"1796",31578,12,45,81.07
"1797",31578,12,50,322.41
"1798",31578,94,55,130.9
"1799",31578,94,70,663.3
"1800",31578,241,100,599.28
"1801",31578,375,60,270.71
"1802",31578,375,70,767.91
"1803",31578,543,60,120.23
"1804",31578,543,70,560.12
"1805",31578,543,85,695.53
"1806",31642,12,10,13.53
"1807",31642,12,35,496.76
"1808",31642,12,40,139.48
"1809",31642,12,50,204.6
"1810",31642,375,50,119.24
"1811",31642,375,60,327.69
"1812",31642,543,75,374.22
"1813",31642,746,15,202.29
"1814",31642,746,20,108.79
"1815",31642,746,25,131.12
"1816",31642,746,30,579.48
"1817",31642,746,40,88.55
"1818",31642,746,45,262.79
"1819",31642,746,50,695.2
"1820",31642,746,55,748.11
"1821",31642,746,60,7116.67
"1822",31642,746,70,1938.97
"1823",31642,746,75,5172.31
"1824",32531,12,15,43.12
"1825",32531,95,5,8.47
"1826",32531,95,15,69.74
"1827",32531,95,20,47.3
"1828",32531,95,25,303.27
"1829",32531,95,30,92.4
"1830",32531,95,35,276.21
"1831",32531,95,40,442.86
"1832",32531,95,45,251.46
"1833",32531,95,55,163.46
"1834",31917,318,10,27.17
"1835",31917,375,10,39.05
"1836",31917,746,5,13.75
"1837",31917,746,10,87.78
"1838",31917,746,15,36.3
"1839",31917,746,20,223.08
"1840",31917,746,25,119.68
"1841",31917,746,30,299.09
"1842",31917,746,40,174.35
"1843",31917,833,10,39.38
"1844",31917,833,15,47.08
"1845",31917,833,35,288.42
"1846",31328,94,40,38.39
"1847",31328,105,40,26.51
"1848",31328,129,55,42.9
"1849",31328,129,60,503.69
"1850",31328,129,65,1092.3
"1851",31328,129,70,1635.26
"1852",31328,129,75,2360.05
"1853",31328,375,50,108.24
"1854",31328,375,55,242.99
"1855",31328,746,55,923.01
"1856",31328,746,60,1236.73
"1857",31328,746,65,949.41
"1858",31328,746,70,4795.34
"1859",31631,129,45,32.45
"1860",31631,746,25,155.87
"1861",31672,12,5,20.57
"1862",31672,12,10,13.53
"1863",31672,12,35,30.8
"1864",31672,12,40,69.63
"1865",31672,95,50,44.33
"1866",31672,95,60,82.72
"1867",31672,375,10,39.05
"1868",31672,375,45,89.43
"1869",31672,375,55,382.36
"1870",31672,375,65,147.73
"1871",31672,746,5,73.37
"1872",31672,746,10,21.45
"1873",31525,12,25,102.52
"1874",31525,12,50,109.12
"1875",31525,94,40,41.8
"1876",31525,94,45,389.4
"1877",31525,94,50,574.2
"1878",31525,94,55,4005.98
"1879",31525,94,60,6253.72
"1880",31525,94,65,959.75
"1881",31525,375,55,163.79
"1882",31525,375,65,394.24
"1883",31657,12,40,53.79
"1884",31657,12,45,118.47
"1885",31657,12,50,327.8
"1886",31657,94,75,1264.67
"1887",31657,375,55,96.36
"1888",31657,375,70,1546.6
"1889",31657,543,5,31.46
"1890",31657,543,15,103.07
"1891",31657,543,20,50.38
"1892",31657,543,30,148.5
"1893",31657,543,35,553.41
"1894",31657,543,55,79.42
"1895",31657,543,60,127.6
"1896",31657,543,65,152.35
"1897",31657,543,75,470.36
"1898",28837,12,40,66.11
"1899",28837,12,55,107.14
"1900",28837,94,20,60.5
"1901",28837,94,40,37.4
"1902",28837,94,45,60.94
"1903",28837,94,50,128.37
"1904",28837,94,55,55.44
"1905",28837,241,55,340.34
"1906",28837,241,60,21.89
"1907",28837,241,65,47.08
"1908",28837,241,70,174.57
"1909",28837,241,75,376.31
"1910",28837,241,80,106.92
"1911",28837,241,85,1154.12
"1912",28837,241,90,2972.2
"1913",28837,241,95,2945.58
"1914",28837,241,100,669.02
"1915",28837,241,105,2555.08
"1916",28837,241,110,1055.78
"1917",28837,375,50,229.46
"1918",28837,375,70,900.13
"1919",30704,105,5,33.88
"1920",30704,105,10,50.16
"1921",30704,105,15,27.83
"1922",30704,105,20,67.43
"1923",30704,105,25,173.03
"1924",30704,105,30,512.27
"1925",30704,105,40,69.74
"1926",29821,95,5,8.47
"1927",29821,95,10,53.79
"1928",29821,95,15,78.65
"1929",29821,95,20,94.6
"1930",29821,95,25,60.5
"1931",29821,241,15,21.56
"1932",29821,241,30,71.94
"1933",29821,241,35,87.45
"1934",29821,241,50,245.08
"1935",29821,241,65,152.9
"1936",29821,241,70,54.23
"1937",29821,241,80,131.01
"1938",29288,12,5,8.25
"1939",29288,94,45,47.96
"1940",29288,94,50,109.34
"1941",29288,94,60,253.11
"1942",29288,318,50,92.84
"1943",29288,318,70,792.44
"1944",29288,318,80,967.12
"1945",29288,318,85,1149.61
"1946",29288,371,55,32.12
"1947",29288,371,60,94.49
"1948",29288,375,55,203.61
"1949",29288,746,55,78.21
"1950",29288,746,65,1069.2
"1951",28647,105,35,136.07
"1952",28647,105,40,929.61
"1953",28647,105,45,2035.44
"1954",28647,105,50,2454.98
"1955",28647,375,45,92.95
"1956",28647,375,60,94.27
"1957",28647,375,65,1204.61
"1958",29296,12,45,97.68
"1959",29296,94,65,397.1
"1960",29296,318,10,40.81
"1961",29296,318,60,440.22
"1962",29296,318,70,977.57
"1963",29296,318,80,977.24
"1964",29296,746,50,54.89
"1965",29296,746,55,396.77
"1966",29296,746,65,1100.66
"1967",30034,129,50,75.79
"1968",30034,129,55,124.41
"1969",30034,833,10,78.76
"1970",30034,833,15,64.68
"1971",30034,833,20,97.35
"1972",30034,833,40,475.75
"1973",30034,833,45,801.02
"1974",30034,833,50,860.75
"1975",30034,833,55,1020.47
"1976",30034,833,60,859.1
"1977",30034,833,65,265.87
"1978",29993,12,5,10.78
"1979",29993,12,10,37.4
"1980",29993,12,20,154
"1981",29993,12,25,224.73
"1982",29993,12,35,359.15
"1983",29993,12,40,181.39
"1984",29993,12,45,325.16
"1985",29993,12,50,367.29
"1986",29993,94,15,35.86
"1987",29993,94,65,507.32
"1988",29993,95,60,94.05
"1989",29993,95,70,212.08
"1990",29993,241,10,17.82
"1991",29993,241,25,51.59
"1992",29993,241,50,519.97
"1993",29993,241,60,25.08
"1994",29993,241,65,53.57
"1995",29993,241,70,43.78
"1996",29993,241,75,166.21
"1997",29993,241,80,527.34
"1998",29993,241,85,1031.25
"1999",29993,241,90,2306.7
"2000",29993,241,95,2081.09
"2001",29993,241,100,557.48
"2002",29993,375,55,29.15
"2003",29993,375,60,299.86
"2004",29622,318,15,48.84
"2005",29622,318,25,128.15
"2006",29622,318,30,212.85
"2007",29622,318,35,532.18
"2008",29622,318,40,493.57
"2009",29622,318,50,77.11
"2010",29622,318,55,736.12
"2011",29622,318,60,512.82
"2012",29622,318,65,336.27
"2013",29622,318,70,432.41
"2014",29622,318,80,845.79
"2015",29622,371,45,287.21
"2016",29622,371,50,127.27
"2017",29622,371,55,249.48
"2018",29622,371,60,269.94
"2019",29622,833,50,89.98
"2020",29622,833,60,239.14
"2021",29622,833,65,339.9
"2022",29622,833,70,1136.3
"2023",29622,833,75,1474
"2024",29622,833,80,1230.68
"2025",30698,12,20,84.81
"2026",30698,12,30,459.69
"2027",30698,12,35,446.49
"2028",30698,12,40,205.81
"2029",30698,12,45,275.77
"2030",30698,12,50,145.31
"2031",30698,94,15,30.8
"2032",30698,94,40,86.13
"2033",30698,94,50,96.58
"2034",30698,94,60,306.24
"2035",30698,241,60,20.13
"2036",30698,241,70,75.46
"2037",30698,241,75,122.21
"2038",30698,241,80,133.54
"2039",30698,241,85,786.06
"2040",30698,241,90,2011.9
"2041",30698,241,95,1207.36
"2042",30698,241,100,1248.28
"2043",30698,543,15,122.43
"2044",30698,543,20,58.3
"2045",30698,543,25,86.46
"2046",30698,543,30,148.5
"2047",30698,543,40,250.25
"2048",30698,543,50,83.49
"2049",30698,543,55,38.5
"2050",30698,543,60,430.76
"2051",30698,543,65,249.37
"2052",28844,105,5,19.25
"2053",28844,105,10,13.53
"2054",28844,105,35,9.9
"2055",28844,105,40,61.49
"2056",28844,105,45,460.35
"2057",28844,105,50,374.33
"2058",28844,105,55,70.18
"2059",28885,105,25,90.64
"2060",28885,105,30,198.66
"2061",31556,12,5,60.83
"2062",31556,12,10,23.87
"2063",31556,12,15,43.12
"2064",31556,12,20,222.2
"2065",31556,12,25,102.52
"2066",31556,12,35,66.44
"2067",31556,12,40,41.25
"2068",31556,12,45,336.05
"2069",31556,94,5,14.41
"2070",31556,241,60,18.59
"2071",31556,241,65,43.01
"2072",31556,241,70,147.84
"2073",31556,241,75,454.3
"2074",31556,241,80,219.12
"2075",31556,241,85,1472.13
"2076",31556,241,90,1449.03
"2077",31556,241,95,1214.84
"2078",31556,375,45,63.14
"2079",31556,375,50,93.61
"2080",31556,375,55,280.94
"2081",31556,375,60,950.95
"2082",31556,375,65,357.72
"2083",31556,375,70,499.07
"2084",33529,12,15,65.78
"2085",33529,12,40,49.17
"2086",33529,94,60,247.61
"2087",33529,375,5,26.29
"2088",33529,375,10,39.05
"2089",33529,375,15,46.42
"2090",33529,375,25,118.58
"2091",33529,746,5,214.94
"2092",33529,746,10,104.28
"2093",33529,746,15,272.91
"2094",33529,746,20,231.66
"2095",33529,746,25,131.12
"2096",31442,746,5,21.12
"2097",31442,746,10,47.41
"2098",31442,746,15,341.99
"2099",31442,746,25,155.87
"2100",31442,746,35,359.04
"2101",31442,746,60,102.19
"2102",31559,12,25,102.52
"2103",31559,95,10,14.41
"2104",31559,95,50,42.24
"2105",31559,95,55,50.38
"2106",31559,95,60,440.11
"2107",31559,95,65,363.11
"2108",31559,95,70,939.4
"2109",31559,95,75,256.96
"2110",31640,105,5,8.36
"2111",31640,105,30,578.71
"2112",31640,375,5,90.2
"2113",31640,375,10,103.62
"2114",31640,375,15,63.25
"2115",31640,375,20,405.68
"2116",31640,375,45,12.21
"2117",31640,375,55,186.78
"2118",31640,746,5,24.42
"2119",31640,746,10,140.14
"2120",31640,746,15,184.03
"2121",31640,746,20,288.64
"2122",31561,12,5,10.78
"2123",31561,12,10,103.51
"2124",31561,12,15,32.67
"2125",31561,12,25,122.21
"2126",31561,12,30,222.31
"2127",31561,12,35,30.03
"2128",31561,95,10,17.93
"2129",31561,95,55,76.01
"2130",31561,95,60,195.69
"2131",31561,95,65,121.55
"2132",31561,129,50,88.44
"2133",31561,129,55,161.48
"2134",31561,129,65,539.77
"2135",31561,129,75,1465.2
"2136",31561,241,80,140.69
"2137",31561,375,30,249.92
"2138",31561,375,35,467.72
"2139",31561,375,45,226.16
"2140",31561,375,50,982.85
"2141",31561,375,55,206.03
"2142",31561,375,60,905.74
"2143",31561,746,40,185.46
"2144",31561,746,45,277.42
"2145",31561,746,50,736.67
"2146",31561,746,55,583.22
"2147",31601,12,30,655.38
"2148",31601,12,45,95.92
"2149",31601,241,75,95.15
"2150",31601,241,80,141.46
"2151",31601,241,85,471.02
"2152",31601,241,90,623.48
"2153",31601,241,95,398.09
"2154",31601,318,65,233.97
"2155",31601,375,65,518.98
"2156",31601,375,70,396.22
"2157",31586,12,10,20.13
"2158",31586,12,45,132.22
"2159",31586,12,50,232.32
"2160",31586,95,55,59.07
"2161",31586,95,60,304.7
"2162",31586,95,65,279.51
"2163",31586,95,70,895.29
"2164",31586,95,75,309.76
"2165",31586,746,45,47.3
"2166",31586,746,50,133.76
"2167",31586,746,55,810.7
"2168",31586,746,60,2223.54
"2169",31586,746,65,229.46
"2170",31586,746,70,1432.2
"2171",31648,12,5,28.93
"2172",31648,12,35,409.64
"2173",31648,12,40,129.36
"2174",31648,12,45,102.41
"2175",31648,94,65,613.91
"2176",31648,129,45,142.67
"2177",31648,129,50,173.8
"2178",31648,129,55,224.4
"2179",31648,129,60,1435.28
"2180",31648,129,65,420.42
"2181",31648,375,45,610.61
"2182",31648,375,50,992.86
"2183",31648,375,55,1369.39
"2184",31648,375,60,2058.43
"2185",31648,375,65,803
"2186",31648,746,55,336.82
"2187",31648,746,60,611.93
"2188",31573,12,35,37.51
"2189",31573,12,40,126.61
"2190",31573,12,45,81.18
"2191",31573,95,70,463.43
"2192",31573,95,80,418.33
"2193",31573,241,60,39.16
"2194",31573,241,70,316.03
"2195",31573,241,80,134.42
"2196",31573,241,85,196.68
"2197",31573,241,90,281.27
"2198",31573,241,95,1694.77
"2199",31573,241,100,566.61
"2200",31573,375,55,323.51
"2201",31573,375,65,802.23
"2202",31573,375,70,800.8
"2203",31573,375,80,1189.87
"2204",32732,318,70,372.13
"2205",32732,375,55,132.11
"2206",32732,375,60,192.17
"2207",32732,543,5,11.99
"2208",32732,543,15,36.41
"2209",32732,543,20,58.3
"2210",32732,746,5,108.35
"2211",32732,746,10,248.93
"2212",32732,746,15,231.22
"2213",32732,746,20,260.15
"2214",32732,746,30,197.67
"2215",32547,12,15,32.67
"2216",32547,12,20,76.78
"2217",32547,543,5,11.99
"2218",32547,543,10,20.02
"2219",32547,543,15,218.9
"2220",32547,543,25,76.34
"2221",32547,543,30,108.9
"2222",32547,543,35,231.11
"2223",32547,543,45,989.12
"2224",32547,543,50,113.19
"2225",32547,543,60,119.79
"2226",32547,543,70,531.3
"2227",32547,746,40,16.83
"2228",32547,746,45,388.96
"2229",32547,746,50,273.02
"2230",32517,375,10,32.34
"2231",26985,318,15,57.53
"2232",26985,318,30,159.06
"2233",26985,318,55,84.15
"2234",25962,12,5,8.25
"2235",25962,12,10,20.13
"2236",25962,12,15,71.17
"2237",25962,12,20,286.88
"2238",25962,12,25,102.52
"2239",25962,12,30,444.73
"2240",25962,12,35,788.04
"2241",25962,12,40,99.55
"2242",25962,241,10,14.41
"2243",25962,241,95,78.65
"2244",25962,318,50,101.53
"2245",25962,318,55,97.9
"2246",25962,375,45,83.27
"2247",25962,746,5,10.56
"2248",27149,12,5,59.84
"2249",27149,12,10,33.22
"2250",27149,12,15,136.62
"2251",27149,12,20,76.78
"2252",27149,12,25,93.39
"2253",27149,12,40,43.67
"2254",27149,94,55,184.47
"2255",27149,129,75,1116.83
"2256",27149,746,15,48.73
"2257",27149,746,20,63.14
"2258",27149,746,25,143.11
"2259",27149,746,30,395.34
"2260",27149,746,40,55.99
"2261",25873,12,10,16.61
"2262",25873,12,15,80.85
"2263",25873,12,35,163.24
"2264",25873,12,40,329.12
"2265",25873,12,45,632.17
"2266",25873,94,40,45.43
"2267",25873,94,55,590.26
"2268",25873,94,60,559.46
"2269",25873,375,20,105.93
"2270",25873,746,40,242.44
"2271",25873,746,45,454.96
"2272",25888,12,10,23.87
"2273",25888,12,20,131.01
"2274",25888,12,25,122.21
"2275",25888,12,35,639.65
"2276",25888,12,40,387.2
"2277",25888,12,45,97.68
"2278",25888,12,50,428.23
"2279",25888,94,50,108.79
"2280",25888,94,55,142.89
"2281",25888,94,60,258.39
"2282",25888,318,65,615.56
"2283",25888,371,60,495.66
"2284",25888,371,65,604.01
"2285",25888,375,35,337.15
"2286",25888,375,45,480.37
"2287",25888,375,50,438.68
"2288",25888,375,55,2259.07
"2289",25888,375,60,1399.86
"2290",25888,375,65,494.89
"2291",25888,375,70,946.99
"2292",25888,375,75,1559.25
"2293",25888,746,45,17.82
"2294",25888,746,50,311.41
"2295",25888,746,55,3345.1
"2296",25888,746,60,3230.37
"2297",27451,12,5,19.03
"2298",27451,371,65,304.92
"2299",27451,375,55,61.71
"2300",27397,12,5,50.05
"2301",27397,12,10,128.48
"2302",27397,12,15,121.66
"2303",27397,12,20,48.95
"2304",27397,12,25,258.17
"2305",27397,12,35,379.61
"2306",27397,12,45,1.76
"2307",27397,371,10,38.83
"2308",27397,371,20,93.61
"2309",27397,375,5,15.95
"2310",27397,375,20,83.05
"2311",27397,375,45,46.31
"2312",26796,12,5,14.41
"2313",26796,12,10,98.01
"2314",26796,12,40,356.84
"2315",26796,12,45,82.61
"2316",26796,318,55,101.97
"2317",26796,318,60,207.57
"2318",26796,318,65,598.07
"2319",25828,12,10,23.87
"2320",25828,12,30,167.86
"2321",25828,12,35,433.07
"2322",25828,12,40,269.83
"2323",25828,12,45,304.04
"2324",25828,12,50,1813.24
"2325",25828,12,55,1271.6
"2326",25828,12,60,572.66
"2327",25828,94,55,406.34
"2328",25828,94,60,610.06
"2329",25828,94,70,929.61
"2330",25828,94,75,1456.84
"2331",25828,746,40,173.25
"2332",25828,746,50,839.63
"2333",25828,746,55,1450.79
"2334",27681,12,5,69.74
"2335",27681,12,10,20.13
"2336",27681,12,15,123.97
"2337",27681,12,20,368.39
"2338",27681,12,25,481.25
"2339",27681,12,30,418
"2340",27681,12,35,1545.72
"2341",27681,12,40,1082.62
"2342",27681,12,45,613.14
"2343",27681,94,60,316.25
"2344",26790,12,5,22.77
"2345",26790,12,10,20.13
"2346",26790,12,15,175.12
"2347",26790,12,20,61.93
"2348",26790,12,25,299.64
"2349",26790,12,30,180.62
"2350",26790,12,35,359.7
"2351",26790,12,40,88.77
"2352",26790,12,45,127.82
"2353",26790,241,75,243.1
"2354",26790,241,95,377.41
"2355",26790,371,5,36.63
"2356",26790,371,10,70.95
"2357",26790,371,65,624.25
"2358",26790,375,5,57.64
"2359",26790,375,10,32.34
"2360",26790,375,20,211.86
"2361",79379,746,5,10.56
"2362",79379,746,10,73.81
"2363",79379,746,15,188.87
"2364",79379,746,20,347.82
"2365",79379,746,25,550.99
"2366",79379,746,30,228.8
"2367",79379,746,40,156.64
"2368",79379,746,45,236.61
"2369",79379,746,50,970.75
"2370",79824,95,15,30.8
"2371",79824,95,20,47.3
"2372",79824,95,30,75.46
"2373",79824,95,40,179.74
"2374",80789,95,25,67.76
"2375",80789,95,35,154.88
"2376",80789,95,50,599.94
"2377",80789,95,55,752.95
"2378",80789,95,60,515.68
"2379",78932,12,5,31.35
"2380",78932,12,10,16.61
"2381",78932,12,20,133.76
"2382",78932,12,25,256.08
"2383",78932,12,35,130.02
"2384",78932,12,40,109.78
"2385",78932,12,45,110.55
"2386",78932,94,45,227.92
"2387",78932,94,50,256.96
"2388",78932,94,55,573.65
"2389",78932,94,60,399.63
"2390",78932,94,65,410.3
"2391",78932,375,25,177.32
"2392",78932,375,40,623.37
"2393",78932,375,45,102.52
"2394",78932,375,55,238.59
"2395",78932,375,65,268.29
"2396",78932,543,30,148.5
"2397",78932,543,35,178.97
"2398",78932,543,40,604.78
"2399",78932,746,20,63.14
"2400",78932,746,25,169.18
"2401",78932,746,30,262.57
"2402",78932,746,40,343.31
"2403",78932,746,45,319.22
"2404",78932,746,50,689.37
"2405",78932,746,60,567.05
"2406",29624,12,10,20.13
"2407",29624,94,25,92.4
"2408",29624,94,60,331.43
"2409",29624,241,15,25.63
"2410",29624,241,30,122.76
"2411",29624,241,45,203.83
"2412",29624,241,60,131.01
"2413",29624,241,65,432.3
"2414",29624,241,75,581.79
"2415",29624,241,80,313.61
"2416",29624,241,85,239.03
"2417",29624,371,65,529.76
"2418",29624,375,45,129.14
"2419",29624,375,50,115.61
"2420",29624,375,60,103.29
"2421",29624,375,65,916.41
"2422",29624,746,50,279.73
"2423",29624,746,55,357.5
"2424",29624,746,60,634.59
"2425",29624,833,65,381.26
"2426",29624,833,70,1646.48
"2427",28979,318,50,87.56
"2428",28979,318,55,139.37
"2429",28979,318,60,425.37
"2430",28979,318,65,258.39
"2431",28979,318,70,432.63
"2432",28979,318,75,665.94
"2433",28979,318,80,918.83
"2434",28979,371,60,421.96
"2435",28979,371,65,702.79
"2436",29360,318,35,508.86
"2437",29360,318,50,80.41
"2438",29360,318,55,211.42
"2439",29360,318,65,266.64
"2440",29086,746,5,142.67
"2441",29086,746,10,368.17
"2442",29086,746,15,323.18
"2443",29145,318,5,16.39
"2444",29145,318,20,67.1
"2445",29145,318,60,823.24
"2446",29145,318,65,2576.86
"2447",29145,318,70,1652.2
"2448",29145,318,75,618.42
"2449",29145,318,80,3496.9
"2450",29145,318,85,3771.02
"2451",29145,318,90,1612.93
"2452",30427,318,5,16.39
"2453",30427,318,10,190.63
"2454",30427,318,30,159.06
"2455",30427,746,40,339.57
"2456",30427,746,45,338.8
"2457",29609,318,65,310.53
"2458",29609,371,25,176.44
"2459",29609,371,40,524.37
"2460",29609,371,45,99.55
"2461",29609,375,35,467.72
"2462",29609,375,45,636.57
"2463",29609,375,50,1683.22
"2464",29609,375,55,3204.85
"2465",29609,375,60,5225.55
"2466",29609,375,65,1435.28
"2467",29609,746,60,1327.37
"2468",29628,94,35,318.78
"2469",29628,94,45,99.66
