"","MapCode","SpeciesName","CohortAge","CohortBiomass"
"2470",29628,94,50,115.94
"2471",29628,94,60,661.1
"2472",29628,94,65,498.74
"2473",29628,241,60,39.82
"2474",29628,241,65,42.79
"2475",29628,241,70,182.05
"2476",29628,241,95,511.28
"2477",29628,241,100,671.33
"2478",29628,241,115,1453.76
"2479",29628,318,50,74.58
"2480",29628,318,65,290.62
"2481",29628,318,80,925.32
"2482",29628,318,100,3325.19
"2483",29628,371,55,206.91
"2484",29628,371,70,229.24
"2485",29628,371,75,5061.21
"2486",29628,371,80,7535.55
"2487",29336,318,5,16.39
"2488",29336,318,50,87.78
"2489",29336,318,60,408.98
"2490",29336,318,75,1057.21
"2491",29336,318,80,761.97
"2492",29336,318,85,1350.25
"2493",29336,318,90,2028.84
"2494",29316,318,60,362.78
"2495",29316,318,65,758.12
"2496",29316,318,70,777.26
"2497",29316,318,75,513.81
"2498",29316,318,80,1003.86
"2499",29316,371,70,604.56
"2500",29643,318,5,16.39
"2501",29643,318,10,27.17
"2502",29643,318,20,222.31
"2503",29643,318,25,128.15
"2504",29643,318,30,193.93
"2505",29643,318,50,74.14
"2506",29643,318,55,729.08
"2507",29643,318,60,226.27
"2508",29643,318,65,463.65
"2509",29643,318,70,756.47
"2510",29643,318,80,1644.17
"2511",29643,371,55,230.34
"2512",29643,371,60,634.81
"2513",29643,371,70,722.37
"2514",29643,833,80,1252.79
"2515",29637,12,5,8.25
"2516",29637,12,25,112.09
"2517",29637,94,45,72.27
"2518",29637,94,60,344.52
"2519",29637,129,50,54.78
"2520",29637,129,65,300.08
"2521",29637,129,70,2086.04
"2522",29637,241,70,84.15
"2523",29637,318,55,83.71
"2524",29637,375,50,169.18
"2525",29637,375,55,343.42
"2526",29637,375,60,688.27
"2527",29637,375,65,313.17
"2528",29637,833,5,20.68
"2529",29637,833,20,97.35
"2530",29637,833,55,236.83
"2531",29637,833,65,1191.96
"2532",29637,833,70,907.94
"2533",29637,833,75,737.44
"2534",29623,12,5,6.16
"2535",29623,12,15,37.73
"2536",29623,12,20,84.81
"2537",29623,12,35,66.11
"2538",29623,12,40,142.67
"2539",29623,12,45,88.44
"2540",29623,12,55,80.3
"2541",29623,94,55,172.92
"2542",29623,318,25,128.15
"2543",29623,318,30,193.93
"2544",29623,318,55,103.95
"2545",29623,318,60,615.56
"2546",29623,318,65,751.19
"2547",29623,318,75,1722.38
"2548",29623,318,80,1249.93
"2549",29623,371,65,411.18
"2550",29623,375,60,600.27
"2551",29623,833,60,196.02
"2552",29623,833,65,299.42
"2553",29623,833,70,445.5
"2554",30020,12,40,36.74
"2555",30020,95,5,19.8
"2556",30020,95,10,43.34
"2557",30020,95,25,67.76
"2558",30020,95,30,92.4
"2559",30020,95,35,121.33
"2560",30020,95,50,128.04
"2561",30020,95,55,172.15
"2562",30020,95,60,232.1
"2563",30020,95,70,55.66
"2564",30020,129,50,32.34
"2565",30020,129,60,259.82
"2566",30020,129,70,773.08
"2567",30020,241,60,58.74
"2568",30020,241,65,104.83
"2569",30020,241,75,47.19
"2570",30020,241,80,77.11
"2571",30020,375,45,26.18
"2572",30020,375,50,91.08
"2573",29971,12,35,36.41
"2574",29971,12,40,130.57
"2575",29971,12,45,231.66
"2576",29971,746,45,47.96
"2577",30724,129,5,14.19
"2578",30724,129,25,68.64
"2579",30724,129,35,240.57
"2580",30724,129,40,796.4
"2581",30724,129,45,194.92
"2582",30724,129,60,260.15
"2583",30724,129,70,776.82
"2584",30724,375,50,107.25
"2585",30724,375,55,391.05
"2586",30724,375,60,45.43
"2587",30724,375,65,461.23
"2588",30724,833,15,55.55
"2589",30724,833,20,160.49
"2590",30724,833,75,1525.7
"2591",30727,12,5,8.25
"2592",30727,12,10,64.46
"2593",30727,12,15,60.83
"2594",30727,12,20,61.93
"2595",30727,12,40,58.74
"2596",30727,12,45,79.2
"2597",30727,94,45,133.21
"2598",30727,94,55,188.1
"2599",30727,241,15,21.56
"2600",30727,241,40,123.64
"2601",30727,241,55,808.28
"2602",30727,241,60,315.92
"2603",30727,241,65,441.43
"2604",30727,241,70,522.28
"2605",30727,241,75,1137.95
"2606",30727,241,80,809.93
"2607",30727,241,85,713.57
"2608",30727,241,90,300.52
"2609",30727,375,70,669.02
"2610",28806,105,30,198.66
"2611",28806,105,40,75.9
"2612",28907,129,50,123.53
"2613",28907,129,55,286.88
"2614",28795,12,5,6.16
"2615",28795,94,15,35.86
"2616",28795,318,65,180.07
"2617",28795,318,75,494.45
"2618",28674,318,5,16.39
"2619",28674,318,55,483.78
"2620",28674,318,60,229.9
"2621",28674,318,65,309.98
"2622",28674,318,70,1267.97
"2623",28674,318,80,5496.48
"2624",28674,318,85,6163.96
"2625",28674,318,90,2035.66
"2626",28674,371,50,25.85
"2627",28674,371,60,273.24
"2628",28674,371,65,88.77
"2629",28674,371,70,980.43
"2630",28528,12,15,32.67
"2631",28528,95,60,85.69
"2632",28528,746,15,48.73
"2633",28528,746,40,155.1
"2634",29022,105,35,49.72
"2635",29022,105,40,48.18
"2636",29022,105,45,1181.51
"2637",29022,105,50,1799.16
"2638",29022,105,55,751.41
"2639",28854,12,35,70.51
"2640",28854,12,45,116.49
"2641",28854,105,40,44
"2642",28854,105,45,138.38
"2643",28854,105,50,828.63
"2644",28854,105,55,104.5
"2645",28854,105,60,1182.5
"2646",28854,129,30,279.84
"2647",28854,129,45,105.16
"2648",28854,129,50,162.25
"2649",28854,129,60,287.98
"2650",28854,833,10,78.76
"2651",28854,833,20,97.35
"2652",26074,12,35,29.7
"2653",26074,12,40,33.66
"2654",26074,12,45,59.29
"2655",26074,12,50,41.03
"2656",26074,318,5,16.39
"2657",26074,318,10,33.66
"2658",26074,318,65,268.07
"2659",26074,371,45,138.38
"2660",26074,371,50,145.31
"2661",26074,375,45,79.86
"2662",26313,12,5,31.35
"2663",26313,12,10,125.73
"2664",26313,12,15,200.53
"2665",26313,12,20,55.22
"2666",26313,12,45,155.54
"2667",27543,12,10,23.87
"2668",27543,12,15,28.16
"2669",27543,12,20,380.16
"2670",27543,12,25,595.98
"2671",27543,12,30,193.93
"2672",27543,12,35,887.92
"2673",27543,12,40,495.11
"2674",27543,12,45,440.33
"2675",27543,129,45,40.37
"2676",27543,129,50,70.62
"2677",27170,129,35,196.13
"2678",27170,129,40,39.27
"2679",27170,129,45,213.51
"2680",27170,129,50,444.95
"2681",27170,129,55,155.98
"2682",27170,129,60,582.12
"2683",27170,129,65,2112.77
"2684",27170,129,70,978.45
"2685",27170,375,35,313.94
"2686",27170,375,50,123.2
"2687",26873,318,20,211.86
"2688",26873,318,25,345.18
"2689",26873,318,30,369.93
"2690",26873,371,45,73.81
"2691",26873,375,45,69.85
"2692",26873,375,50,105.38
"2693",26871,12,5,33.55
"2694",26871,12,10,80.74
"2695",26871,12,15,70.4
"2696",26871,12,20,124.3
"2697",26871,12,25,298.98
"2698",26871,12,30,584.21
"2699",26871,12,35,322.08
"2700",26871,12,40,171.16
"2701",26871,12,45,491.7
"2702",26871,12,50,184.03
"2703",26871,129,30,169.51
"2704",26871,129,40,345.62
"2705",26871,129,45,180.07
"2706",26871,129,50,76.89
"2707",26871,375,10,39.05
"2708",26871,375,15,46.42
"2709",26871,375,45,83.27
"2710",26871,375,50,92.51
"2711",26871,746,40,50.27
"2712",26069,12,5,33.55
"2713",26069,12,10,90.75
"2714",26069,12,15,129.36
"2715",26069,12,20,305.69
"2716",26069,12,25,853.16
"2717",26069,12,30,390.17
"2718",26069,12,35,132.88
"2719",26069,12,40,394.68
"2720",26069,12,45,638.11
"2721",26069,12,50,923.45
"2722",26069,12,55,391.49
"2723",26069,241,5,19.91
"2724",26069,241,10,28.82
"2725",26069,241,15,25.63
"2726",26069,241,25,40.04
"2727",26069,241,30,64.79
"2728",26069,241,40,155.32
"2729",26069,241,60,32.45
"2730",26069,241,75,35.31
"2731",26069,371,15,117.15
"2732",26069,371,20,105.38
"2733",26069,371,25,176.44
"2734",26069,371,35,722.92
"2735",26069,371,45,161.81
"2736",26069,371,50,103.84
"2737",26069,371,60,343.86
"2738",26069,375,45,63.14
"2739",26069,746,45,109.67
"2740",27813,12,5,27.61
"2741",27813,12,10,20.13
"2742",27813,12,15,37.73
"2743",27813,12,20,55.22
"2744",27813,12,35,80.41
"2745",27813,12,40,53.24
"2746",27813,12,45,153.23
"2747",27813,12,50,915.97
"2748",27813,12,55,713.68
"2749",27813,95,50,459.03
"2750",27813,95,65,593.12
"2751",27813,95,70,458.59
"2752",27813,95,75,131.12
"2753",27813,95,90,80.3
"2754",27813,129,60,4.51
"2755",27813,129,75,1271.38
"2756",27813,746,40,90.75
"2757",27813,746,45,106.92
"2758",27790,12,5,56.54
"2759",27790,12,10,88
"2760",27790,12,15,316.8
"2761",27790,12,20,674.08
"2762",27790,12,25,594.99
"2763",27790,12,30,570.79
"2764",27790,12,35,81.51
"2765",27790,12,40,399.74
"2766",27790,12,45,408.87
"2767",27790,12,50,96.25
"2768",27790,94,45,63.69
"2769",27790,94,50,103.51
"2770",27790,95,55,43.01
"2771",27790,95,60,82.72
"2772",27791,12,5,14.41
"2773",27791,12,15,75.35
"2774",27791,12,25,112.09
"2775",27791,12,30,269.28
"2776",27791,12,35,408.87
"2777",27791,12,40,790.79
"2778",27791,12,45,797.39
"2779",27791,12,50,230.45
"2780",27791,94,40,41.25
"2781",27791,94,45,72.16
"2782",27791,94,50,120.56
"2783",27791,129,30,122.87
"2784",27791,129,40,39.27
"2785",27791,129,45,189.42
"2786",27791,129,50,421.74
"2787",27791,129,55,184.58
"2788",79204,94,25,101.53
"2789",79204,129,30,133.65
"2790",79204,129,35,210.43
"2791",78981,129,15,31.57
"2792",78981,129,25,68.64
"2793",78981,129,40,32.89
"2794",78981,129,45,163.24
"2795",78981,129,50,670.56
"2796",78981,129,55,503.8
"2797",78981,129,60,901.56
"2798",78981,129,65,768.35
"2799",78981,129,70,643.06
"2800",78981,833,65,826.87
"2801",78981,833,75,792.22
"2802",31644,12,40,43.12
"2803",31644,12,45,76.34
"2804",31644,94,45,21.67
"2805",31644,95,5,11.33
"2806",31644,95,15,52.14
"2807",31644,95,30,75.46
"2808",31644,95,35,286.33
"2809",31644,95,55,27.5
"2810",31644,105,35,55.55
"2811",31644,105,40,132.11
"2812",31644,375,20,105.93
"2813",31644,375,25,132
"2814",31644,375,30,710.82
"2815",31644,746,5,24.42
"2816",31644,746,15,139.7
"2817",31644,746,20,79.64
"2818",33804,129,5,9.46
"2819",33804,129,15,31.57
"2820",33804,129,35,256.52
"2821",33804,129,40,66.77
"2822",33804,129,45,94.71
"2823",33804,129,50,416.68
"2824",33804,129,55,948.53
"2825",33804,129,60,504.68
"2826",33804,129,65,1536.7
"2827",33804,318,5,37.84
"2828",33804,318,10,54.45
"2829",33804,318,35,232.87
"2830",33804,375,45,155.54
"2831",33804,375,50,120.12
"2832",33804,375,55,353.21
"2833",33804,746,40,78.43
"2834",33804,746,45,244.53
"2835",33804,746,50,224.18
"2836",33804,746,55,1593.57
"2837",33804,746,60,3168.55
"2838",33804,746,65,895.29
"2839",33804,833,30,224.51
"2840",31659,12,5,38.06
"2841",31659,12,10,73.81
"2842",31659,12,15,80.85
"2843",31659,12,20,154
"2844",31659,12,25,244.97
"2845",31659,12,35,72.93
"2846",31659,12,40,64.13
"2847",31659,94,45,124.41
"2848",31659,95,15,26.07
"2849",31659,95,30,75.46
"2850",31659,95,35,264
"2851",31659,95,45,301.07
"2852",31659,95,55,70.73
"2853",31659,95,60,189.64
"2854",31659,105,25,90.64
"2855",31659,105,30,240.9
"2856",31659,105,35,385.11
"2857",31659,105,40,623.59
"2858",31659,105,45,343.42
"2859",31659,746,20,420.64
"2860",31659,746,25,169.18
"2861",31659,746,30,245.3
"2862",31659,746,40,134.2
"2863",31652,12,5,14.41
"2864",31652,12,15,75.79
"2865",31652,12,20,55.22
"2866",31652,12,35,57.75
"2867",31652,12,40,495.99
"2868",31652,12,45,202.51
"2869",31652,12,50,273.13
"2870",31652,95,20,41.36
"2871",31652,95,30,83.71
"2872",31652,95,45,251.46
"2873",31652,95,50,174.57
"2874",31652,95,55,528.77
"2875",31652,95,60,584.87
"2876",31652,95,65,165.11
"2877",31652,95,75,1509.42
"2878",31652,95,80,531.3
"2879",31652,105,35,32.01
"2880",31652,105,55,297.66
"2881",31652,375,60,611.93
"2882",31652,746,55,73.81
"2883",31608,12,5,16.94
"2884",31608,12,10,23.87
"2885",31608,12,20,118.03
"2886",31608,12,30,237.38
"2887",31608,12,40,181.06
"2888",31608,12,45,101.86
"2889",31608,95,50,416.02
"2890",31608,95,55,64.68
"2891",31608,95,60,177.65
"2892",31608,95,65,515.13
"2893",31608,95,70,1141.36
"2894",31608,95,75,1759.12
"2895",31608,95,80,526.46
"2896",31529,375,50,112.31
"2897",31529,375,60,118.36
"2898",31529,375,70,1649.01
"2899",31529,543,5,23.98
"2900",31529,543,15,30.36
"2901",31529,543,20,242.66
"2902",31529,543,30,108.9
"2903",31529,746,5,24.42
"2904",31529,746,20,108.79
"2905",31529,746,40,55.33
"2906",31529,746,50,47.41
"2907",31529,746,55,99
"2908",31529,746,60,277.97
"2909",31529,746,65,861.19
"2910",31529,746,70,308.66
"2911",31528,94,25,92.4
"2912",31528,375,50,17.27
"2913",31528,375,60,50.82
"2914",31528,375,70,108.02
"2915",31530,12,40,62.37
"2916",31530,12,45,103.95
"2917",31530,94,50,94.27
"2918",31530,94,55,209.44
"2919",31530,94,65,449.35
"2920",31530,375,10,32.34
"2921",31530,746,5,24.42
"2922",31530,746,10,30.91
"2923",31530,746,15,261.58
"2924",31530,746,20,266.97
"2925",31530,746,25,926.75
"2926",31530,746,30,1566.95
"2927",31530,746,40,201.74
"2928",29621,12,45,35.2
"2929",29621,12,50,63.91
"2930",29621,94,45,65.78
"2931",29621,94,50,90.09
"2932",29621,94,65,449.9
"2933",29621,241,60,85.91
"2934",29621,241,65,102.41
"2935",29621,241,80,155.87
"2936",29621,241,85,222.97
"2937",29621,241,90,814.11
"2938",29621,241,95,510.07
"2939",29621,371,20,93.61
"2940",29621,371,30,269.06
"2941",29621,371,35,312.4
"2942",29621,371,45,274.23
"2943",29621,371,55,447.37
"2944",29621,371,60,378.95
"2945",29621,371,70,2550.02
"2946",29621,371,75,1195.37
"2947",29621,371,80,3474.02
"2948",29621,371,85,1239.15
"2949",29621,371,90,4131.05
"2950",29621,375,65,548.57
"2951",29634,318,55,96.03
"2952",29634,318,60,208.12
"2953",29634,318,65,615.12
"2954",29634,318,70,1155
"2955",29634,318,75,1722.93
"2956",29634,318,85,2325.95
"2957",29634,318,90,3103.32
"2958",28477,318,55,257.73
"2959",28477,318,60,407.11
"2960",28477,318,65,120.89
"2961",28477,318,70,526.46
"2962",28477,318,75,1249.49
"2963",30342,12,15,114.29
"2964",30342,12,20,69.08
"2965",30342,12,25,93.39
"2966",30342,12,40,39.16
"2967",30342,94,55,167.97
"2968",30342,318,35,253.88
"2969",30342,746,5,51.92
"2970",30342,746,10,56.87
"2971",30342,746,20,98.45
"2972",30342,746,25,143.11
"2973",30342,746,35,449.02
"2974",30342,746,40,98.01
"2975",30342,746,50,161.26
"2976",29004,12,10,13.53
"2977",29004,95,55,61.38
"2978",29004,241,15,68.75
"2979",29004,241,20,34.87
"2980",29004,241,25,85.8
"2981",29004,241,30,409.86
"2982",29004,241,35,87.45
"2983",29004,241,40,638.77
"2984",29004,241,45,754.49
"2985",29004,241,50,1102.09
"2986",29004,241,55,1541.76
"2987",29004,241,60,1011.01
"2988",29004,241,65,1803.12
"2989",29004,241,70,1516.79
"2990",29004,241,75,828.3
"2991",29004,241,80,355.96
"2992",29004,241,85,459.58
"2993",29004,375,25,132
"2994",29004,375,35,439.67
"2995",29004,375,40,2333.87
"2996",29004,375,45,514.47
"2997",29004,375,50,460.13
"2998",29004,375,55,158.4
"2999",28494,105,40,77.22
"3000",28494,129,5,16.61
"3001",28494,129,10,72.27
"3002",28494,129,20,122.54
"3003",28494,129,25,68.64
"3004",28494,129,30,122.87
"3005",28494,129,45,152.13
"3006",28494,129,50,93.06
"3007",28494,129,55,291.28
"3008",28494,129,70,1591.81
"3009",28494,129,75,1122
"3010",28631,12,45,94.71
"3011",28631,94,55,192.94
"3012",28631,318,50,73.7
"3013",28631,318,65,664.18
"3014",28631,318,70,1323.85
"3015",28631,318,75,1175.57
"3016",28631,318,80,6275.5
"3017",29647,12,5,10.78
"3018",29647,12,15,28.16
"3019",29647,12,25,246.51
"3020",29647,12,35,359.7
"3021",29647,12,40,165
"3022",29647,12,50,245.85
"3023",29647,94,25,111.21
"3024",29647,241,85,257.4
"3025",29647,241,95,466.51
"3026",29647,241,100,658.9
"3027",29647,241,105,863.39
"3028",29647,241,110,2361.26
"3029",29647,318,5,21.45
"3030",29647,318,10,40.81
"3031",29647,318,20,88.88
"3032",29647,371,45,76.56
"3033",29647,371,50,144.21
"3034",29647,375,50,132.22
"3035",29647,375,55,229.46
"3036",29647,375,60,269.83
"3037",29766,95,45,267.41
"3038",29766,95,55,53.68
"3039",29766,95,60,74.8
"3040",29766,95,75,327.25
"3041",29766,375,20,72.71
"3042",29766,375,25,177.32
"3043",29766,746,40,74.47
"3044",29753,318,10,33.66
"3045",29753,318,15,48.84
"3046",29753,318,20,144.76
"3047",29753,318,30,193.93
"3048",29753,318,35,232.87
"3049",29753,318,50,81.4
"3050",29753,318,55,123.31
"3051",29753,318,65,612.59
"3052",29753,318,70,480.48
"3053",29753,318,75,1317.58
"3054",29753,318,80,3306.71
"3055",29753,318,85,6191.79
"3056",29753,318,90,2973.63
"3057",29753,371,70,969.43
"3058",28799,105,5,87.23
"3059",28799,105,10,211.31
"3060",28799,105,15,213.62
"3061",28799,105,20,243.32
"3062",28799,105,25,300.96
"3063",28799,105,30,426.58
"3064",30608,105,45,309.1
"3065",30608,105,50,187.66
"3066",30608,105,55,977.79
"3067",30608,833,10,39.38
"3068",30608,833,45,56.65
"3069",30608,833,55,270.82
"3070",30608,833,60,367.51
"3071",28808,12,40,157.52
"3072",28808,12,45,79.86
"3073",28808,94,55,133.54
"3074",28808,94,60,280.06
"3075",28808,95,65,159.17
"3076",29340,318,55,121
"3077",29340,318,60,170.5
"3078",29340,318,70,1328.91
"3079",29340,318,75,637.23
"3080",29340,318,80,899.03
"3081",29340,318,85,4639.91
"3082",29340,318,90,5852.33
"3083",29009,12,10,27.06
"3084",29009,12,35,116.38
"3085",29009,12,40,47.52
"3086",29009,94,55,139.92
"3087",29009,746,10,21.45
"3088",29009,746,15,133.21
"3089",29009,746,20,179.85
"3090",29009,746,25,314.16
"3091",28525,105,10,16.61
"3092",28525,105,30,823.79
"3093",28525,105,35,427.02
"3094",28525,105,40,147.07
"3095",28525,105,45,128.04
"3096",28525,105,50,414.26
"3097",28525,375,65,634.26
"3098",29008,318,60,186.56
"3099",29008,318,65,243.76
"3100",29008,318,70,471.35
"3101",29008,318,75,1276.66
"3102",29008,318,80,6899.86
"3103",29008,318,85,2334.97
"3104",29008,318,90,1936.66
"3105",30718,241,5,34.1
"3106",30718,241,15,21.56
"3107",30718,241,25,51.59
"3108",30718,241,30,115.94
"3109",30718,241,40,310.64
"3110",30718,241,45,561.66
"3111",30718,241,50,245.08
"3112",30718,241,55,1526.25
"3113",30718,241,60,239.8
"3114",30718,241,65,341.22
"3115",30718,241,70,307.12
"3116",30718,241,75,93.5
"3117",29013,12,5,6.16
"3118",29013,12,10,30.14
"3119",29013,12,20,55.22
"3120",29013,12,25,336.82
"3121",29013,12,30,237.38
"3122",29013,12,35,68.53
"3123",29013,12,40,160.38
"3124",29013,95,55,76.23
"3125",29013,129,85,4798.75
"3126",29013,375,60,263.01
"3127",29013,746,50,62.59
"3128",29013,746,55,213.51
"3129",29013,746,60,1081.96
"3130",27328,12,5,27.61
"3131",27328,12,10,67.87
"3132",27328,12,15,164.34
"3133",27328,12,20,376.64
"3134",27328,12,25,955.68
"3135",27328,12,30,401.83
"3136",27328,12,35,24.31
"3137",27328,241,30,71.94
"3138",27328,375,45,7.37
"3139",25711,12,5,8.25
"3140",25711,12,10,27.06
"3141",25711,12,15,164.34
"3142",25711,12,20,305.69
"3143",25711,12,25,749.98
"3144",25711,12,30,908.49
"3145",25711,12,35,386.98
"3146",25711,12,40,423.72
"3147",25711,12,45,825.22
"3148",25711,12,50,405.57
"3149",25711,94,50,100.98
"3150",25711,241,60,6.38
"3151",25711,375,25,161.37
"3152",25711,375,50,123.53
"3153",25711,375,55,197.56
"3154",25711,746,15,36.3
"3155",25711,746,20,249.37
"3156",25711,746,25,419.87
"3157",25711,746,30,1017.17
"3158",25711,746,40,524.59
"3159",25711,746,45,787.16
"3160",25711,746,50,813.01
"3161",25964,12,10,46.75
"3162",25964,12,15,28.16
"3163",25964,12,40,34.32
"3164",25964,94,50,359.81
"3165",25964,129,45,1.54
"3166",25964,129,50,1.87
"3167",25964,129,70,827.75
"3168",25964,375,45,145.97
"3169",25964,375,50,116.27
"3170",25964,375,55,479.82
"3171",25964,746,40,58.85
"3172",25964,746,50,834.68
"3173",25776,12,5,44.22
"3174",25776,12,10,107.69
"3175",25776,12,15,170.5
"3176",25776,12,20,159.39
"3177",25776,12,25,93.39
"3178",25776,12,35,340.34
"3179",25776,241,75,5.39
"3180",25776,371,15,72.38
"3181",25776,371,30,193.16
"3182",25776,371,50,452.87
"3183",25776,375,10,32.34
"3184",25776,375,40,558.03
"3185",25776,375,45,63.14
"3186",26814,12,5,16.94
"3187",26814,12,15,103.07
"3188",26814,12,20,187.66
"3189",26814,129,35,210.43
"3190",25930,12,5,44.22
"3191",25930,12,10,84.59
"3192",25930,12,15,344.52
"3193",25930,12,20,376.64
"3194",25930,12,25,398.97
"3195",25930,12,30,627.55
"3196",25930,12,35,372.68
"3197",25930,12,45,111.21
"3198",25930,241,5,11.33
"3199",25930,241,10,67.87
"3200",25930,241,15,90.31
"3201",25930,241,20,65.01
"3202",25930,241,25,97.35
"3203",25930,241,30,79.42
"3204",25930,241,35,87.45
"3205",25930,241,40,155.32
"3206",25930,241,60,307.67
"3207",25930,241,65,480.48
"3208",25930,241,70,204.05
"3209",25930,241,75,303.6
"3210",25930,241,80,403.15
"3211",25930,241,90,785.18
"3212",26363,12,5,40.59
"3213",26363,12,10,110.88
"3214",26363,12,15,65.45
"3215",26363,12,20,55.22
"3216",26363,12,25,277.86
"3217",26363,129,5,12.32
"3218",26363,129,15,26.95
"3219",26363,129,65,1084.27
"3220",26363,241,75,87.78
"3221",26363,241,85,168.41
"3222",26363,241,90,116.05
"3223",26363,375,50,96.03
"3224",27115,12,5,6.16
"3225",27115,12,10,50.27
"3226",27115,12,15,175.12
"3227",27115,12,20,69.08
"3228",27115,12,25,102.52
"3229",26826,12,5,38.06
"3230",26826,12,10,131.34
"3231",26826,12,15,227.04
"3232",26826,12,20,328.57
"3233",26826,12,25,186.89
"3234",26826,12,30,180.62
"3235",26826,12,35,346.39
"3236",26826,12,40,36.52
"3237",26826,746,5,13.75
"3238",26826,746,10,25.96
"3239",26826,746,15,42.24
"3240",26826,746,20,98.45
"3241",78924,105,5,6.27
"3242",78924,105,20,48.07
"3243",78924,105,35,72.38
"3244",78924,105,40,45.87
"3245",78916,105,10,27.17
"3246",78916,105,25,138.49
"3247",80248,543,15,43.01
"3248",80248,543,25,172.92
"3249",80248,543,55,87.45
"3250",80248,833,25,123.53
"3251",78931,12,10,23.87
"3252",78931,12,20,55.22
"3253",78931,318,20,88.88
"3254",78931,318,55,121.99
"3255",78931,318,60,387.2
"3256",78931,318,65,257.4
"3257",78931,746,5,163.35
"3258",78931,746,10,90.31
"3259",78931,833,80,2325.95
"3260",79011,12,5,8.25
"3261",79011,12,10,16.61
"3262",79011,12,40,64.02
"3263",79011,12,45,82.94
"3264",79011,94,15,41.36
"3265",79011,94,25,101.53
"3266",79011,241,75,36.3
"3267",79011,318,10,60.83
"3268",79011,318,30,193.93
"3269",79011,318,35,253.88
"3270",79011,318,55,107.58
"3271",79011,318,60,773.52
"3272",79011,318,65,177.32
"3273",79011,318,70,1111.44
"3274",79011,318,75,614.35
"3275",79011,318,85,1077.56
"3276",79011,318,90,1117.82
"3277",79011,375,50,147.95
"3278",79011,375,60,270.93
"3279",79011,375,65,501.27
"3280",79011,833,70,576.51
"3281",79011,833,75,1051.82
"3282",79011,833,80,2566.74
"3283",79011,833,85,2340.91
